rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1889,弥人,32
2,38133,FayeVL,提督,1915,弥人,32
3,520352,黑镰刀,提督,1621,弥人,31
4,381534568,sayakadead,提督,1816,弥人,30
5,12422769,Beartooth90,提督,1027,弥人,30
6,1640605,神の道化,提督,626,弥人,28
7,4333178,波动性巧克力慕斯,提督,307,弥人,27
8,8274893,西西纳图斯,提督,363,弥人,27
9,256079359,猫舌头不想喝热茶,提督,454,弥人,26
10,14378626,昼星轨,提督,200,弥人,26
11,249486249,larva_中国囚人,提督,71,弥人,26
12,209374441,知世xf,提督,141,弥人,25
13,2512897,山下住一丁,舰长,1827,弥人,31
14,342447,任意子,舰长,1677,弥人,30
15,49337,无公害沙包,舰长,1861,弥人,29
16,12501775,コンプランド,舰长,1347,弥人,29
17,1829374,ムサシノタクミ,舰长,1208,弥人,29
18,553301,镜晓文,舰长,1890,弥人,29
19,8772065,Yukari_YuRI,舰长,1109,弥人,29
20,4206472,弥希家的针尾雨燕,舰长,1203,弥人,29
21,105402,清新正直HHP,舰长,1417,弥人,29
22,5155551,科罗娜青柠,舰长,1710,弥人,28
23,4304729,清光高校地雷部,舰长,1200,弥人,28
24,10786214,千万ly,舰长,1914,弥人,28
25,2513015,エーワックス-2434,舰长,1513,弥人,28
26,16011437,瑪修-,舰长,1732,弥人,28
27,7913853,アベリアF,舰长,920,弥人,28
28,1920686335,弥希_Miki,舰长,1199,弥人,28
29,356189,Heavens Feel,舰长,1600,弥人,28
30,1603612,月ノneet,舰长,1568,弥人,28
31,5812842,弥之鸣,舰长,1628,弥人,28
32,3182660,影月LuneZ,舰长,1646,弥人,28
33,4921755,アルカローズ,舰长,1642,弥人,28
34,1971336,犭苗犭苗木木,舰长,1226,弥人,28
35,48934997,感应性本能,舰长,1075,弥人,27
36,11546675,贝尔纳德C3,舰长,1648,弥人,27
37,925,911,舰长,1439,弥人,27
38,774372,黑糖香草摩卡,舰长,1078,弥人,27
39,12037051,岛那灯,舰长,1124,弥人,27
40,343691814,Noneither,舰长,942,弥人,27
41,12036148,寇塔娜哪去了,舰长,1236,弥人,27
42,281163151,JOL1ON,舰长,919,弥人,27
43,26465,一个大光头都没有,舰长,1853,弥人,27
44,7864667,奈亚子从不发糖,舰长,1728,弥人,27
45,7180032,无为無為,舰长,1405,弥人,27
46,394942544,咳哈哈哈哼哼,舰长,1580,弥人,27
47,3561142,无名一世,舰长,435,弥人,27
48,123785,灯十走十走十走,舰长,1609,弥人,27
49,11347396,傻坐着发愣,舰长,861,弥人,27
50,2699660,朝日奈未來,舰长,1567,弥人,27
51,13026101,Naglfar-,舰长,1465,弥人,27
52,229101190,不稳定层结,舰长,996,弥人,27
53,2450646,CYSoulDown,舰长,626,弥人,27
54,3677907,李黑羊,舰长,1023,弥人,27
55,16171733,铃鹿Toshi,舰长,1616,弥人,27
56,10261329,yukino-雪之下雪乃,舰长,640,弥人,27
57,6165418,一号机测试机师,舰长,1504,弥人,27
58,1397965,雨宫ノエル,舰长,1426,弥人,27
59,10776008,丽兹与青鸟,舰长,559,弥人,26
60,3896,Primula,舰长,893,弥人,26
61,14354112,EndlessDice,舰长,1333,弥人,26
62,486937583,红白鬼巫,舰长,868,弥人,26
63,453572565,全職彌人-andy878797,舰长,618,弥人,26
64,14910777,勉強机,舰长,910,弥人,26
65,20186995,黇鹿dmdm,舰长,895,弥人,26
66,2290770,夕月秋乃,舰长,1259,弥人,26
67,159019,九重雪会,舰长,763,弥人,26
68,569267,鵺鸮,舰长,1255,弥人,26
69,1878939,破破破破破cd,舰长,678,弥人,26
70,330367780,呆喂诶,舰长,423,弥人,26
71,7257611,椎名エリ,舰长,633,弥人,26
72,28647475,Urobolus_0,舰长,617,弥人,26
73,33081468,breaaak,舰长,292,弥人,26
74,443066653,毛线毛裤qaq,舰长,921,弥人,26
75,175534794,sorinX,舰长,1032,弥人,26
76,536365,鸢尾百合,舰长,1011,弥人,26
77,2251472,雷风雨电,舰长,408,弥人,26
78,20568160,小小青哇不输风雨,舰长,740,弥人,26
79,37117728,西门烧烤,舰长,230,弥人,26
80,1829907,Skorz_Tsurumi,舰长,525,弥人,26
81,8396429,airstone42,舰长,790,弥人,26
82,1822772500,天球仪观测者,舰长,350,弥人,26
83,330986,头上一板砖,舰长,751,弥人,26
84,9819432,天遂_人愿,舰长,739,弥人,26
85,1792971,月亮黑子,舰长,262,弥人,26
86,2495576,spiece,舰长,441,弥人,26
87,266375,咕咕-咕咕咕咕咕-咕,舰长,509,弥人,26
88,236018,ドジみ,舰长,615,弥人,26
89,8359,赫のシャドール,舰长,500,弥人,26
90,2955509,We1le5s,舰长,524,弥人,25
91,14879283,Sctchf,舰长,491,弥人,25
92,1645359409,牛奶巧克力厨,舰长,607,弥人,25
93,119629,灰原烬,舰长,200,弥人,25
94,565632,YomaKKK,舰长,354,弥人,25
95,23531154,淅雨沾身,舰长,487,弥人,25
96,384616248,毛毛毛毛线裤,舰长,110,弥人,25
97,34616293,摸摸摸摸你傻,舰长,109,弥人,25
98,264506970,顾小桑的真空家乡,舰长,67,弥人,25
99,34449312,TGGLL,舰长,377,弥人,25
100,5285,凉叶スズハ,舰长,470,弥人,25
101,26580137,夜袭魅影,舰长,101,弥人,25
102,4393496,不爱说话的久久,舰长,492,弥人,25
103,785669,花园莉爱_ria,舰长,262,弥人,25
104,22642353,夜雪想喝芝士抹茶,舰长,350,弥人,25
