rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1689,弥人,32
2,38133,FayeVL,提督,1715,弥人,31
3,2512897,山下住一丁,提督,1627,弥人,31
4,381534568,sayakadead,提督,1658,弥人,30
5,6036699,うちまきたまこ,提督,603,弥人,27
6,520352,黑镰刀,舰长,1421,弥人,31
7,12422769,Beartooth90,舰长,827,弥人,30
8,342447,任意子,舰长,1477,弥人,29
9,49337,无公害沙包,舰长,1661,弥人,29
10,12501775,コンプランド,舰长,1147,弥人,29
11,553301,镜晓文,舰长,1690,弥人,29
12,1829374,ムサシノタクミ,舰长,1008,弥人,29
13,8772065,Yukari_YuRI,舰长,912,弥人,29
14,5155551,科罗娜青柠,舰长,1510,弥人,28
15,105402,清新正直HHP,舰长,1217,弥人,28
16,666671,Miki的麦麦,舰长,1406,弥人,28
17,16011437,瑪修-,舰长,1532,弥人,28
18,10786214,千万ly,舰长,1714,弥人,28
19,4206472,弥希家的针尾雨燕,舰长,1003,弥人,28
20,18363194,岁星昼见,舰长,1087,弥人,28
21,2513015,エーワックス-2434,舰长,1324,弥人,28
22,7913853,アベリアF,舰长,720,弥人,28
23,4304729,清光高校地雷部,舰长,1000,弥人,28
24,356189,Heavens Feel,舰长,1400,弥人,28
25,735538,AOZAKI-YUI,舰长,1267,弥人,28
26,5812842,弥之鸣,舰长,1428,弥人,28
27,3182660,影月LuneZ,舰长,1446,弥人,28
28,4921755,アルカローズ,舰长,1442,弥人,28
29,1603612,月ノneet,舰长,1368,弥人,28
30,1971336,犭苗犭苗木木,舰长,1040,弥人,27
31,1920686335,弥希_Miki,舰长,999,弥人,27
32,48934997,感应性本能,舰长,875,弥人,27
33,11546675,贝尔纳德C3,舰长,1454,弥人,27
34,774372,黑糖香草摩卡,舰长,878,弥人,27
35,925,911,舰长,1316,弥人,27
36,343691814,Noneither,舰长,742,弥人,27
37,281163151,JOL1ON,舰长,719,弥人,27
38,3161528,e-sasaki,舰长,1103,弥人,27
39,5801333,低级咬人细胞,舰长,1400,弥人,27
40,26465,一个大光头都没有,舰长,1653,弥人,27
41,7864667,奈亚子从不发糖,舰长,1528,弥人,27
42,123785,灯十走十走十走,舰长,1409,弥人,27
43,13026101,Naglfar-,舰长,1265,弥人,27
44,2699660,朝日奈未來,舰长,1367,弥人,27
45,7180032,无为無為,舰长,1209,弥人,27
46,5460965,松石绿的钢,舰长,1677,弥人,27
47,2450646,CYSoulDown,舰长,426,弥人,27
48,1640605,神の道化,舰长,426,弥人,27
49,16171733,铃鹿Toshi,舰长,1416,弥人,26
50,6165418,一号机测试机师,舰长,1304,弥人,26
51,1397965,雨宫ノエル,舰长,1257,弥人,26
52,14354112,EndlessDice,舰长,1133,弥人,26
53,11347396,傻坐着发愣,舰长,661,弥人,26
54,150038690,坚守阵地卢载铉,舰长,1171,弥人,26
55,14910777,勉強机,舰长,710,弥人,26
56,3561142,无名一世,舰长,283,弥人,26
57,20186995,黇鹿dmdm,舰长,695,弥人,26
58,2290770,夕月秋乃,舰长,1059,弥人,26
59,2650864,羽落魂龛,舰长,1042,弥人,26
60,569267,鵺鸮,舰长,1055,弥人,26
61,3925567,hooudp,舰长,1062,弥人,26
62,330367780,呆喂诶,舰长,223,弥人,26
63,159019,九重雪会,舰长,563,弥人,26
64,3677907,李黑羊,舰长,827,弥人,26
65,28647475,Urobolus_0,舰长,417,弥人,26
66,443066653,毛线毛裤qaq,舰长,721,弥人,26
67,10261329,yukino-雪之下雪乃,舰长,440,弥人,26
68,3493104340437958,大卡不卡小卡也不卡,舰长,307,弥人,26
69,175534794,sorinX,舰长,832,弥人,26
70,11210842,莉丶羽,舰长,828,弥人,26
71,536365,鸢尾百合,舰长,811,弥人,26
72,486937583,红白鬼巫,舰长,668,弥人,26
73,256079359,猫舌头不想喝热茶,舰长,254,弥人,26
74,8274893,西西纳图斯,舰长,163,弥人,25
75,8396429,airstone42,舰长,590,弥人,25
76,453572565,全職彌人-andy878797,舰长,418,弥人,25
77,330986,头上一板砖,舰长,551,弥人,25
78,1878939,破破破破破cd,舰长,478,弥人,25
79,1829907,Skorz_Tsurumi,舰长,325,弥人,25
80,9819432,天遂_人愿,舰长,539,弥人,25
81,7257611,椎名エリ,舰长,433,弥人,25
82,14879283,Sctchf,舰长,373,弥人,25
83,11500575,我觉得有一点饿oVO,舰长,421,弥人,25
84,236018,ドジみ,舰长,415,弥人,25
85,1645359409,牛奶巧克力厨,舰长,407,弥人,25
86,33081468,breaaak,舰长,217,弥人,25
87,2955509,We1le5s,舰长,342,弥人,25
88,23531154,淅雨沾身,舰长,287,弥人,25
89,8154728,FALCOファルクChannel,舰长,343,弥人,25
90,266375,咕咕-咕咕咕咕咕-咕,舰长,309,弥人,25
91,25411377,SmileyWhite,舰长,217,弥人,24
92,34449312,TGGLL,舰长,193,弥人,24
93,685112,猪吧你w,舰长,193,弥人,24
94,32803548,如月ミホ,舰长,119,弥人,24
95,6789840,littleAccelerator,舰长,197,弥人,24
96,58725,Qullx_Off,舰长,193,弥人,24
97,11225,奥黛塔II世,舰长,197,弥人,24
98,4333178,波动性巧克力慕斯,舰长,107,弥人,23
99,30014307,guest450,舰长,146,弥人,23
100,5749293,u狄仁杰发,舰长,107,弥人,23
101,5086128,黑胶唱片机呀呀呀,舰长,67,弥人,22
102,336198406,凌徊levy,舰长,58,弥人,22
103,399837673,潘mixia,舰长,35,弥人,22
104,32215267,所謂日常,舰长,28,弥人,21
105,1039553902,゚雨宮蓮,舰长,8,弥人,21
