rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1826,弥人,32
2,38133,FayeVL,提督,1852,弥人,32
3,520352,黑镰刀,舰长,1558,弥人,31
4,2512897,山下住一丁,舰长,1764,弥人,31
5,12422769,Beartooth90,舰长,964,弥人,30
6,342447,任意子,舰长,1614,弥人,29
7,49337,无公害沙包,舰长,1798,弥人,29
8,12501775,コンプランド,舰长,1284,弥人,29
9,1829374,ムサシノタクミ,舰长,1145,弥人,29
10,553301,镜晓文,舰长,1827,弥人,29
11,8772065,Yukari_YuRI,舰长,1046,弥人,29
12,4206472,弥希家的针尾雨燕,舰长,1140,弥人,29
13,5155551,科罗娜青柠,舰长,1647,弥人,28
14,105402,清新正直HHP,舰长,1354,弥人,28
15,666671,Miki的麦麦,舰长,1543,弥人,28
16,16011437,瑪修-,舰长,1669,弥人,28
17,10786214,千万ly,舰长,1851,弥人,28
18,4304729,清光高校地雷部,舰长,1137,弥人,28
19,2513015,エーワックス-2434,舰长,1452,弥人,28
20,18363194,岁星昼见,舰长,1211,弥人,28
21,7913853,アベリアF,舰长,857,弥人,28
22,356189,Heavens Feel,舰长,1537,弥人,28
23,735538,AOZAKI-YUI,舰长,1379,弥人,28
24,5812842,弥之鸣,舰长,1565,弥人,28
25,1920686335,弥希_Miki,舰长,1136,弥人,28
26,3182660,影月LuneZ,舰长,1583,弥人,28
27,4921755,アルカローズ,舰长,1579,弥人,28
28,1603612,月ノneet,舰长,1505,弥人,28
29,1971336,犭苗犭苗木木,舰长,1163,弥人,28
30,48934997,感应性本能,舰长,1012,弥人,27
31,11546675,贝尔纳德C3,舰长,1591,弥人,27
32,6036699,うちまきたまこ,舰长,740,弥人,27
33,774372,黑糖香草摩卡,舰长,1015,弥人,27
34,281163151,JOL1ON,舰长,856,弥人,27
35,343691814,Noneither,舰长,879,弥人,27
36,12036148,寇塔娜哪去了,舰长,1173,弥人,27
37,1640605,神の道化,舰长,563,弥人,27
38,26465,一个大光头都没有,舰长,1790,弥人,27
39,7864667,奈亚子从不发糖,舰长,1665,弥人,27
40,12037051,岛那灯,舰长,1061,弥人,27
41,7180032,无为無為,舰长,1344,弥人,27
42,123785,灯十走十走十走,舰长,1546,弥人,27
43,2699660,朝日奈未來,舰长,1504,弥人,27
44,13026101,Naglfar-,舰长,1402,弥人,27
45,2450646,CYSoulDown,舰长,563,弥人,27
46,229101190,不稳定层结,舰长,933,弥人,27
47,16171733,铃鹿Toshi,舰长,1553,弥人,27
48,6165418,一号机测试机师,舰长,1441,弥人,26
49,1397965,雨宫ノエル,舰长,1363,弥人,26
50,11347396,傻坐着发愣,舰长,798,弥人,26
51,14354112,EndlessDice,舰长,1270,弥人,26
52,14910777,勉強机,舰长,847,弥人,26
53,20186995,黇鹿dmdm,舰长,832,弥人,26
54,2290770,夕月秋乃,舰长,1196,弥人,26
55,569267,鵺鸮,舰长,1192,弥人,26
56,3677907,李黑羊,舰长,964,弥人,26
57,159019,九重雪会,舰长,700,弥人,26
58,330367780,呆喂诶,舰长,360,弥人,26
59,28647475,Urobolus_0,舰长,554,弥人,26
60,10261329,yukino-雪之下雪乃,舰长,577,弥人,26
61,443066653,毛线毛裤qaq,舰长,858,弥人,26
62,175534794,sorinX,舰长,969,弥人,26
63,536365,鸢尾百合,舰长,948,弥人,26
64,486937583,红白鬼巫,舰长,805,弥人,26
65,8274893,西西纳图斯,舰长,300,弥人,26
66,256079359,猫舌头不想喝热茶,舰长,391,弥人,26
67,453572565,全職彌人-andy878797,舰长,555,弥人,26
68,1878939,破破破破破cd,舰长,615,弥人,26
69,1829907,Skorz_Tsurumi,舰长,462,弥人,26
70,8396429,airstone42,舰长,727,弥人,26
71,330986,头上一板砖,舰长,688,弥人,26
72,9819432,天遂_人愿,舰长,676,弥人,26
73,7257611,椎名エリ,舰长,570,弥人,25
74,236018,ドジみ,舰长,552,弥人,25
75,2955509,We1le5s,舰长,475,弥人,25
76,1645359409,牛奶巧克力厨,舰长,544,弥人,25
77,23531154,淅雨沾身,舰长,424,弥人,25
78,266375,咕咕-咕咕咕咕咕-咕,舰长,446,弥人,25
79,4333178,波动性巧克力慕斯,舰长,244,弥人,25
80,565632,YomaKKK,舰长,291,弥人,25
81,25411377,SmileyWhite,舰长,354,弥人,25
82,34449312,TGGLL,舰长,314,弥人,25
83,1433435,星星与九月,舰长,325,弥人,25
84,58725,Qullx_Off,舰长,330,弥人,25
85,3546569250965659,ティセリリ,舰长,130,弥人,24
86,1935274,丁骨烩饭T,舰长,168,弥人,24
87,89636742,A1in_sy,舰长,48,弥人,22
88,264506970,顾小桑的真空家乡,舰长,4,弥人,21
89,12319585,snouo,舰长,25,弥人,21
