rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1822,弥人,32
2,38133,FayeVL,提督,1848,弥人,32
3,520352,黑镰刀,舰长,1554,弥人,31
4,2512897,山下住一丁,舰长,1760,弥人,31
5,12422769,Beartooth90,舰长,960,弥人,30
6,342447,任意子,舰长,1610,弥人,29
7,49337,无公害沙包,舰长,1794,弥人,29
8,12501775,コンプランド,舰长,1280,弥人,29
9,1829374,ムサシノタクミ,舰长,1141,弥人,29
10,553301,镜晓文,舰长,1823,弥人,29
11,8772065,Yukari_YuRI,舰长,1042,弥人,29
12,4206472,弥希家的针尾雨燕,舰长,1136,弥人,29
13,5155551,科罗娜青柠,舰长,1643,弥人,28
14,105402,清新正直HHP,舰长,1350,弥人,28
15,666671,Miki的麦麦,舰长,1539,弥人,28
16,16011437,瑪修-,舰长,1665,弥人,28
17,10786214,千万ly,舰长,1847,弥人,28
18,4304729,清光高校地雷部,舰长,1133,弥人,28
19,2513015,エーワックス-2434,舰长,1448,弥人,28
20,18363194,岁星昼见,舰长,1207,弥人,28
21,7913853,アベリアF,舰长,853,弥人,28
22,356189,Heavens Feel,舰长,1533,弥人,28
23,735538,AOZAKI-YUI,舰长,1375,弥人,28
24,5812842,弥之鸣,舰长,1561,弥人,28
25,1920686335,弥希_Miki,舰长,1132,弥人,28
26,3182660,影月LuneZ,舰长,1579,弥人,28
27,4921755,アルカローズ,舰长,1575,弥人,28
28,1603612,月ノneet,舰长,1501,弥人,28
29,1971336,犭苗犭苗木木,舰长,1159,弥人,28
30,48934997,感应性本能,舰长,1008,弥人,27
31,11546675,贝尔纳德C3,舰长,1587,弥人,27
32,6036699,うちまきたまこ,舰长,736,弥人,27
33,774372,黑糖香草摩卡,舰长,1011,弥人,27
34,281163151,JOL1ON,舰长,852,弥人,27
35,343691814,Noneither,舰长,875,弥人,27
36,12036148,寇塔娜哪去了,舰长,1169,弥人,27
37,1640605,神の道化,舰长,559,弥人,27
38,26465,一个大光头都没有,舰长,1786,弥人,27
39,7864667,奈亚子从不发糖,舰长,1661,弥人,27
40,7180032,无为無為,舰长,1340,弥人,27
41,123785,灯十走十走十走,舰长,1542,弥人,27
42,12037051,岛那灯,舰长,1057,弥人,27
43,13026101,Naglfar-,舰长,1398,弥人,27
44,2699660,朝日奈未來,舰长,1500,弥人,27
45,2450646,CYSoulDown,舰长,559,弥人,27
46,229101190,不稳定层结,舰长,929,弥人,27
47,16171733,铃鹿Toshi,舰长,1549,弥人,27
48,6165418,一号机测试机师,舰长,1437,弥人,26
49,1397965,雨宫ノエル,舰长,0,弥人,26
50,11347396,傻坐着发愣,舰长,794,弥人,26
51,14354112,EndlessDice,舰长,1266,弥人,26
52,14910777,勉強机,舰长,843,弥人,26
53,20186995,黇鹿dmdm,舰长,828,弥人,26
54,2290770,夕月秋乃,舰长,1192,弥人,26
55,569267,鵺鸮,舰长,1188,弥人,26
56,159019,九重雪会,舰长,696,弥人,26
57,330367780,呆喂诶,舰长,356,弥人,26
58,3677907,李黑羊,舰长,960,弥人,26
59,28647475,Urobolus_0,舰长,550,弥人,26
60,10261329,yukino-雪之下雪乃,舰长,573,弥人,26
61,443066653,毛线毛裤qaq,舰长,854,弥人,26
62,175534794,sorinX,舰长,965,弥人,26
63,536365,鸢尾百合,舰长,944,弥人,26
64,486937583,红白鬼巫,舰长,801,弥人,26
65,8274893,西西纳图斯,舰长,296,弥人,26
66,453572565,全職彌人-andy878797,舰长,551,弥人,26
67,256079359,猫舌头不想喝热茶,舰长,387,弥人,26
68,1878939,破破破破破cd,舰长,611,弥人,26
69,1829907,Skorz_Tsurumi,舰长,458,弥人,26
70,8396429,airstone42,舰长,723,弥人,26
71,330986,头上一板砖,舰长,684,弥人,26
72,9819432,天遂_人愿,舰长,672,弥人,26
73,7257611,椎名エリ,舰长,566,弥人,25
74,236018,ドジみ,舰长,548,弥人,25
75,2955509,We1le5s,舰长,471,弥人,25
76,1645359409,牛奶巧克力厨,舰长,540,弥人,25
77,266375,咕咕-咕咕咕咕咕-咕,舰长,442,弥人,25
78,23531154,淅雨沾身,舰长,420,弥人,25
79,565632,YomaKKK,舰长,287,弥人,25
80,4333178,波动性巧克力慕斯,舰长,240,弥人,25
81,25411377,SmileyWhite,舰长,350,弥人,25
82,34449312,TGGLL,舰长,310,弥人,25
83,1433435,星星与九月,舰长,321,弥人,25
84,14378626,昼星轨,舰长,149,弥人,25
85,58725,Qullx_Off,舰长,326,弥人,25
86,5749293,u狄仁杰发,舰长,240,弥人,24
87,3546569250965659,ティセリリ,舰长,126,弥人,24
88,1935274,丁骨烩饭T,舰长,164,弥人,24
89,89636742,A1in_sy,舰长,44,弥人,22
90,12319585,snouo,舰长,21,弥人,21
