rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1834,弥人,32
2,38133,FayeVL,提督,1860,弥人,32
3,520352,黑镰刀,舰长,1566,弥人,31
4,2512897,山下住一丁,舰长,1772,弥人,31
5,12422769,Beartooth90,舰长,972,弥人,30
6,342447,任意子,舰长,1622,弥人,29
7,49337,无公害沙包,舰长,1806,弥人,29
8,12501775,コンプランド,舰长,1292,弥人,29
9,1829374,ムサシノタクミ,舰长,1153,弥人,29
10,553301,镜晓文,舰长,1835,弥人,29
11,8772065,Yukari_YuRI,舰长,1054,弥人,29
12,4206472,弥希家的针尾雨燕,舰长,1148,弥人,29
13,5155551,科罗娜青柠,舰长,1655,弥人,28
14,105402,清新正直HHP,舰长,1362,弥人,28
15,666671,Miki的麦麦,舰长,1551,弥人,28
16,16011437,瑪修-,舰长,1677,弥人,28
17,10786214,千万ly,舰长,1859,弥人,28
18,4304729,清光高校地雷部,舰长,1145,弥人,28
19,2513015,エーワックス-2434,舰长,1460,弥人,28
20,18363194,岁星昼见,舰长,1219,弥人,28
21,7913853,アベリアF,舰长,865,弥人,28
22,356189,Heavens Feel,舰长,1545,弥人,28
23,5812842,弥之鸣,舰长,1573,弥人,28
24,1920686335,弥希_Miki,舰长,1144,弥人,28
25,3182660,影月LuneZ,舰长,1591,弥人,28
26,1603612,月ノneet,舰长,1513,弥人,28
27,4921755,アルカローズ,舰长,1587,弥人,28
28,1971336,犭苗犭苗木木,舰长,1171,弥人,28
29,48934997,感应性本能,舰长,1020,弥人,27
30,11546675,贝尔纳德C3,舰长,1593,弥人,27
31,6036699,うちまきたまこ,舰长,748,弥人,27
32,774372,黑糖香草摩卡,舰长,1023,弥人,27
33,12036148,寇塔娜哪去了,舰长,1181,弥人,27
34,1640605,神の道化,舰长,571,弥人,27
35,281163151,JOL1ON,舰长,864,弥人,27
36,343691814,Noneither,舰长,887,弥人,27
37,26465,一个大光头都没有,舰长,1798,弥人,27
38,7864667,奈亚子从不发糖,舰长,1673,弥人,27
39,12037051,岛那灯,舰长,1069,弥人,27
40,7180032,无为無為,舰长,1352,弥人,27
41,123785,灯十走十走十走,舰长,1554,弥人,27
42,2699660,朝日奈未來,舰长,1512,弥人,27
43,13026101,Naglfar-,舰长,1410,弥人,27
44,2450646,CYSoulDown,舰长,571,弥人,27
45,229101190,不稳定层结,舰长,941,弥人,27
46,16171733,铃鹿Toshi,舰长,1561,弥人,27
47,6165418,一号机测试机师,舰长,1449,弥人,26
48,1397965,雨宫ノエル,舰长,1371,弥人,26
49,11347396,傻坐着发愣,舰长,806,弥人,26
50,14354112,EndlessDice,舰长,1278,弥人,26
51,14910777,勉強机,舰长,855,弥人,26
52,20186995,黇鹿dmdm,舰长,840,弥人,26
53,2290770,夕月秋乃,舰长,1204,弥人,26
54,569267,鵺鸮,舰长,1200,弥人,26
55,330367780,呆喂诶,舰长,368,弥人,26
56,3677907,李黑羊,舰长,972,弥人,26
57,159019,九重雪会,舰长,708,弥人,26
58,28647475,Urobolus_0,舰长,562,弥人,26
59,10261329,yukino-雪之下雪乃,舰长,585,弥人,26
60,443066653,毛线毛裤qaq,舰长,866,弥人,26
61,175534794,sorinX,舰长,977,弥人,26
62,536365,鸢尾百合,舰长,956,弥人,26
63,486937583,红白鬼巫,舰长,813,弥人,26
64,8274893,西西纳图斯,舰长,308,弥人,26
65,256079359,猫舌头不想喝热茶,舰长,399,弥人,26
66,453572565,全職彌人-andy878797,舰长,563,弥人,26
67,1878939,破破破破破cd,舰长,623,弥人,26
68,1829907,Skorz_Tsurumi,舰长,470,弥人,26
69,8396429,airstone42,舰长,735,弥人,26
70,330986,头上一板砖,舰长,696,弥人,26
71,9819432,天遂_人愿,舰长,684,弥人,26
72,7257611,椎名エリ,舰长,578,弥人,26
73,236018,ドジみ,舰长,560,弥人,25
74,2955509,We1le5s,舰长,483,弥人,25
75,1645359409,牛奶巧克力厨,舰长,552,弥人,25
76,266375,咕咕-咕咕咕咕咕-咕,舰长,454,弥人,25
77,23531154,淅雨沾身,舰长,432,弥人,25
78,4333178,波动性巧克力慕斯,舰长,252,弥人,25
79,565632,YomaKKK,舰长,299,弥人,25
80,25411377,SmileyWhite,舰长,362,弥人,25
81,14378626,昼星轨,舰长,153,弥人,25
82,34449312,TGGLL,舰长,322,弥人,25
83,290699336,阿弥弥的史莱姆,舰长,273,弥人,25
84,58725,Qullx_Off,舰长,338,弥人,25
85,3546569250965659,ティセリリ,舰长,138,弥人,24
86,1935274,丁骨烩饭T,舰长,176,弥人,24
87,89636742,A1in_sy,舰长,56,弥人,22
88,264506970,顾小桑的真空家乡,舰长,12,弥人,21
