rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1824,弥人,32
2,38133,FayeVL,提督,1850,弥人,32
3,520352,黑镰刀,舰长,1556,弥人,31
4,2512897,山下住一丁,舰长,1762,弥人,31
5,12422769,Beartooth90,舰长,962,弥人,30
6,342447,任意子,舰长,1612,弥人,29
7,49337,无公害沙包,舰长,1796,弥人,29
8,12501775,コンプランド,舰长,1282,弥人,29
9,1829374,ムサシノタクミ,舰长,1143,弥人,29
10,553301,镜晓文,舰长,1825,弥人,29
11,8772065,Yukari_YuRI,舰长,1044,弥人,29
12,4206472,弥希家的针尾雨燕,舰长,1138,弥人,29
13,5155551,科罗娜青柠,舰长,1645,弥人,28
14,105402,清新正直HHP,舰长,1352,弥人,28
15,666671,Miki的麦麦,舰长,1541,弥人,28
16,16011437,瑪修-,舰长,1667,弥人,28
17,10786214,千万ly,舰长,1849,弥人,28
18,4304729,清光高校地雷部,舰长,1135,弥人,28
19,2513015,エーワックス-2434,舰长,1450,弥人,28
20,18363194,岁星昼见,舰长,1209,弥人,28
21,7913853,アベリアF,舰长,855,弥人,28
22,356189,Heavens Feel,舰长,1535,弥人,28
23,735538,AOZAKI-YUI,舰长,1377,弥人,28
24,5812842,弥之鸣,舰长,1563,弥人,28
25,1920686335,弥希_Miki,舰长,1134,弥人,28
26,3182660,影月LuneZ,舰长,1581,弥人,28
27,4921755,アルカローズ,舰长,1577,弥人,28
28,1603612,月ノneet,舰长,1503,弥人,28
29,1971336,犭苗犭苗木木,舰长,1161,弥人,28
30,48934997,感应性本能,舰长,1010,弥人,27
31,11546675,贝尔纳德C3,舰长,1589,弥人,27
32,6036699,うちまきたまこ,舰长,738,弥人,27
33,774372,黑糖香草摩卡,舰长,1013,弥人,27
34,281163151,JOL1ON,舰长,0,弥人,27
35,343691814,Noneither,舰长,877,弥人,27
36,12036148,寇塔娜哪去了,舰长,1171,弥人,27
37,1640605,神の道化,舰长,561,弥人,27
38,26465,一个大光头都没有,舰长,1788,弥人,27
39,7864667,奈亚子从不发糖,舰长,1663,弥人,27
40,7180032,无为無為,舰长,1342,弥人,27
41,12037051,岛那灯,舰长,1059,弥人,27
42,123785,灯十走十走十走,舰长,1544,弥人,27
43,2699660,朝日奈未來,舰长,1502,弥人,27
44,13026101,Naglfar-,舰长,1400,弥人,27
45,2450646,CYSoulDown,舰长,561,弥人,27
46,229101190,不稳定层结,舰长,931,弥人,27
47,16171733,铃鹿Toshi,舰长,1551,弥人,27
48,6165418,一号机测试机师,舰长,1439,弥人,26
49,1397965,雨宫ノエル,舰长,1361,弥人,26
50,11347396,傻坐着发愣,舰长,796,弥人,26
51,14354112,EndlessDice,舰长,1268,弥人,26
52,14910777,勉強机,舰长,845,弥人,26
53,20186995,黇鹿dmdm,舰长,830,弥人,26
54,2290770,夕月秋乃,舰长,1194,弥人,26
55,569267,鵺鸮,舰长,1190,弥人,26
56,3677907,李黑羊,舰长,962,弥人,26
57,159019,九重雪会,舰长,698,弥人,26
58,330367780,呆喂诶,舰长,358,弥人,26
59,28647475,Urobolus_0,舰长,552,弥人,26
60,10261329,yukino-雪之下雪乃,舰长,575,弥人,26
61,443066653,毛线毛裤qaq,舰长,856,弥人,26
62,175534794,sorinX,舰长,967,弥人,26
63,536365,鸢尾百合,舰长,946,弥人,26
64,486937583,红白鬼巫,舰长,803,弥人,26
65,8274893,西西纳图斯,舰长,298,弥人,26
66,453572565,全職彌人-andy878797,舰长,553,弥人,26
67,256079359,猫舌头不想喝热茶,舰长,389,弥人,26
68,1878939,破破破破破cd,舰长,613,弥人,26
69,1829907,Skorz_Tsurumi,舰长,460,弥人,26
70,8396429,airstone42,舰长,725,弥人,26
71,330986,头上一板砖,舰长,686,弥人,26
72,9819432,天遂_人愿,舰长,674,弥人,26
73,7257611,椎名エリ,舰长,568,弥人,25
74,236018,ドジみ,舰长,550,弥人,25
75,2955509,We1le5s,舰长,473,弥人,25
76,1645359409,牛奶巧克力厨,舰长,542,弥人,25
77,23531154,淅雨沾身,舰长,422,弥人,25
78,266375,咕咕-咕咕咕咕咕-咕,舰长,444,弥人,25
79,4333178,波动性巧克力慕斯,舰长,242,弥人,25
80,565632,YomaKKK,舰长,289,弥人,25
81,25411377,SmileyWhite,舰长,352,弥人,25
82,34449312,TGGLL,舰长,312,弥人,25
83,1433435,星星与九月,舰长,323,弥人,25
84,14378626,昼星轨,舰长,151,弥人,25
85,58725,Qullx_Off,舰长,328,弥人,25
86,3546569250965659,ティセリリ,舰长,128,弥人,24
87,1935274,丁骨烩饭T,舰长,166,弥人,24
88,89636742,A1in_sy,舰长,46,弥人,22
89,264506970,顾小桑的真空家乡,舰长,2,弥人,21
90,12319585,snouo,舰长,23,弥人,21
