rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1782,弥人,32
2,38133,FayeVL,提督,1808,弥人,31
3,520352,黑镰刀,提督,1514,弥人,31
4,2512897,山下住一丁,提督,1720,弥人,31
5,381534568,sayakadead,提督,1741,弥人,30
6,12422769,Beartooth90,提督,920,弥人,30
7,356404138,Rapturre,提督,689,弥人,29
8,1829374,ムサシノタクミ,提督,1101,弥人,29
9,4206472,弥希家的针尾雨燕,提督,1096,弥人,28
10,4304729,清光高校地雷部,提督,1093,弥人,28
11,2513015,エーワックス-2434,提督,1411,弥人,28
12,1920686335,弥希_Miki,提督,1092,弥人,28
13,6036699,うちまきたまこ,提督,696,弥人,27
14,1640605,神の道化,提督,519,弥人,27
15,342447,任意子,舰长,1570,弥人,29
16,49337,无公害沙包,舰长,1754,弥人,29
17,12501775,コンプランド,舰长,1240,弥人,29
18,553301,镜晓文,舰长,1783,弥人,29
19,8772065,Yukari_YuRI,舰长,1002,弥人,29
20,5155551,科罗娜青柠,舰长,1603,弥人,28
21,105402,清新正直HHP,舰长,1310,弥人,28
22,666671,Miki的麦麦,舰长,1499,弥人,28
23,16011437,瑪修-,舰长,1625,弥人,28
24,10786214,千万ly,舰长,1807,弥人,28
25,18363194,岁星昼见,舰长,1170,弥人,28
26,7913853,アベリアF,舰长,813,弥人,28
27,356189,Heavens Feel,舰长,1493,弥人,28
28,735538,AOZAKI-YUI,舰长,1335,弥人,28
29,5812842,弥之鸣,舰长,1521,弥人,28
30,3182660,影月LuneZ,舰长,1539,弥人,28
31,4921755,アルカローズ,舰长,1535,弥人,28
32,1603612,月ノneet,舰长,1461,弥人,28
33,1971336,犭苗犭苗木木,舰长,1119,弥人,28
34,48934997,感应性本能,舰长,968,弥人,27
35,11546675,贝尔纳德C3,舰长,1547,弥人,27
36,774372,黑糖香草摩卡,舰长,971,弥人,27
37,281163151,JOL1ON,舰长,812,弥人,27
38,12036148,寇塔娜哪去了,舰长,1129,弥人,27
39,343691814,Noneither,舰长,835,弥人,27
40,26465,一个大光头都没有,舰长,1746,弥人,27
41,7864667,奈亚子从不发糖,舰长,1621,弥人,27
42,7180032,无为無為,舰长,1300,弥人,27
43,123785,灯十走十走十走,舰长,1502,弥人,27
44,12037051,岛那灯,舰长,1017,弥人,27
45,13026101,Naglfar-,舰长,1358,弥人,27
46,2699660,朝日奈未來,舰长,1460,弥人,27
47,5460965,松石绿的钢,舰长,1770,弥人,27
48,2450646,CYSoulDown,舰长,519,弥人,27
49,229101190,不稳定层结,舰长,889,弥人,27
50,16171733,铃鹿Toshi,舰长,1509,弥人,27
51,6165418,一号机测试机师,舰长,1397,弥人,26
52,1397965,雨宫ノエル,舰长,1319,弥人,26
53,11347396,傻坐着发愣,舰长,754,弥人,26
54,14354112,EndlessDice,舰长,1226,弥人,26
55,14910777,勉強机,舰长,803,弥人,26
56,3561142,无名一世,舰长,359,弥人,26
57,20186995,黇鹿dmdm,舰长,788,弥人,26
58,2290770,夕月秋乃,舰长,1152,弥人,26
59,569267,鵺鸮,舰长,1148,弥人,26
60,330367780,呆喂诶,舰长,316,弥人,26
61,159019,九重雪会,舰长,656,弥人,26
62,3677907,李黑羊,舰长,920,弥人,26
63,28647475,Urobolus_0,舰长,510,弥人,26
64,443066653,毛线毛裤qaq,舰长,814,弥人,26
65,10261329,yukino-雪之下雪乃,舰长,533,弥人,26
66,175534794,sorinX,舰长,925,弥人,26
67,536365,鸢尾百合,舰长,904,弥人,26
68,486937583,红白鬼巫,舰长,761,弥人,26
69,256079359,猫舌头不想喝热茶,舰长,347,弥人,26
70,8274893,西西纳图斯,舰长,256,弥人,26
71,453572565,全職彌人-andy878797,舰长,511,弥人,26
72,1829907,Skorz_Tsurumi,舰长,418,弥人,26
73,8396429,airstone42,舰长,683,弥人,26
74,1878939,破破破破破cd,舰长,571,弥人,26
75,330986,头上一板砖,舰长,644,弥人,26
76,9819432,天遂_人愿,舰长,632,弥人,26
77,7257611,椎名エリ,舰长,526,弥人,25
78,1822772500,天球仪观测者,舰长,299,弥人,25
79,108576,髯宅,舰长,133,弥人,25
80,236018,ドジみ,舰长,508,弥人,25
81,1645359409,牛奶巧克力厨,舰长,500,弥人,25
82,2955509,We1le5s,舰长,435,弥人,25
83,23531154,淅雨沾身,舰长,380,弥人,25
84,266375,咕咕-咕咕咕咕咕-咕,舰长,402,弥人,25
85,565632,YomaKKK,舰长,247,弥人,25
86,25411377,SmileyWhite,舰长,310,弥人,25
87,34449312,TGGLL,舰长,270,弥人,25
88,4876018,弥希MlKl,舰长,269,弥人,25
89,58725,Qullx_Off,舰长,286,弥人,24
90,14378626,昼星轨,舰长,109,弥人,24
91,4333178,波动性巧克力慕斯,舰长,200,弥人,24
92,685112,柊亚,舰长,239,弥人,24
93,37117728,西门烧烤,舰长,179,弥人,24
94,25372126,Timidmicro19,舰长,239,弥人,24
95,30014307,guest450,舰长,239,弥人,24
96,5749293,u狄仁杰发,舰长,200,弥人,24
97,3546569250965659,ティセリリ,舰长,90,弥人,23
98,271439182,科學用腦ロク,舰长,59,弥人,23
99,424235753,まひるの夜,舰长,59,弥人,22
100,6450771,四个圈yotsumaru,舰长,27,弥人,21
