rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,舰长,2206,弥人,49
2,38133,FayeVL,舰长,2232,弥人,48
3,4333178,波动性巧克力慕斯,舰长,624,弥人,42
4,264506970,弥希Miki的真空家乡,舰长,384,弥人,42
5,4304729,清光高校地雷部,舰长,1517,弥人,42
6,1640605,神の道化,舰长,943,弥人,39
7,16011437,瑪修-,舰长,2049,弥人,39
8,4921755,アルカローズ,舰长,1959,弥人,38
9,774372,黑糖香草摩卡,舰长,1395,弥人,36
10,10261329,yukino-雪之下雪乃,舰长,957,弥人,35
11,159019,九重雪会,舰长,1080,弥人,35
12,28647475,Urobolus_0,舰长,934,弥人,34
13,20186995,黇鹿dmdm,舰长,1212,弥人,34
14,323728572,每秒单推一个,舰长,367,弥人,31
15,44123513,爱凑热闹です,舰长,397,弥人,30
16,695211604,星韵璃梦栖,舰长,97,弥人,25
17,3418526,l786266731,舰长,90,弥人,25
