rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,舰长,2199,弥人,49
2,38133,FayeVL,舰长,2225,弥人,48
3,4333178,波动性巧克力慕斯,舰长,617,弥人,42
4,264506970,弥希Miki的真空家乡,舰长,377,弥人,42
5,4304729,清光高校地雷部,舰长,1510,弥人,42
6,1640605,神の道化,舰长,936,弥人,39
7,16011437,瑪修-,舰长,2042,弥人,39
8,4921755,アルカローズ,舰长,1952,弥人,38
9,774372,黑糖香草摩卡,舰长,1388,弥人,36
10,10261329,yukino-雪之下雪乃,舰长,950,弥人,35
11,159019,九重雪会,舰长,1073,弥人,35
12,28647475,Urobolus_0,舰长,927,弥人,34
13,20186995,黇鹿dmdm,舰长,1205,弥人,34
14,323728572,每秒单推一个,舰长,360,弥人,31
15,44123513,爱凑热闹です,舰长,390,弥人,30
16,1996785597,机界怨种,舰长,90,弥人,25
17,3418526,l786266731,舰长,83,弥人,25
18,695211604,星韵璃梦栖,舰长,90,弥人,25
