rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,舰长,2187,弥人,49
2,38133,FayeVL,舰长,2213,弥人,48
3,4333178,波动性巧克力慕斯,舰长,605,弥人,42
4,264506970,弥希Miki的真空家乡,舰长,365,弥人,42
5,4304729,清光高校地雷部,舰长,1498,弥人,42
6,1640605,神の道化,舰长,924,弥人,39
7,16011437,瑪修-,舰长,2030,弥人,39
8,4921755,アルカローズ,舰长,1940,弥人,38
9,774372,黑糖香草摩卡,舰长,1376,弥人,36
10,10261329,yukino-雪之下雪乃,舰长,938,弥人,35
11,159019,九重雪会,舰长,1061,弥人,35
12,28647475,Urobolus_0,舰长,915,弥人,34
13,20186995,黇鹿dmdm,舰长,1193,弥人,34
14,323728572,每秒单推一个,舰长,348,弥人,31
15,44123513,爱凑热闹です,舰长,378,弥人,30
16,1996785597,机界怨种,舰长,78,弥人,25
17,3418526,l786266731,舰长,71,弥人,25
18,695211604,星韵璃梦栖,舰长,78,弥人,25
19,65439365,米汀家的弥人小礼猫,舰长,22,弥人,22
