rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,舰长,2189,弥人,49
2,38133,FayeVL,舰长,2215,弥人,48
3,4333178,波动性巧克力慕斯,舰长,607,弥人,42
4,264506970,弥希Miki的真空家乡,舰长,367,弥人,42
5,4304729,清光高校地雷部,舰长,1500,弥人,42
6,1640605,神の道化,舰长,926,弥人,39
7,16011437,瑪修-,舰长,2032,弥人,39
8,4921755,アルカローズ,舰长,1942,弥人,38
9,774372,黑糖香草摩卡,舰长,1378,弥人,36
10,10261329,yukino-雪之下雪乃,舰长,940,弥人,35
11,159019,九重雪会,舰长,1063,弥人,35
12,28647475,Urobolus_0,舰长,917,弥人,34
13,20186995,黇鹿dmdm,舰长,1195,弥人,34
14,323728572,每秒单推一个,舰长,350,弥人,31
15,44123513,爱凑热闹です,舰长,380,弥人,30
16,1996785597,机界怨种,舰长,80,弥人,25
17,3418526,l786266731,舰长,73,弥人,25
18,695211604,星韵璃梦栖,舰长,80,弥人,25
19,65439365,米汀家的弥人小礼猫,舰长,24,弥人,22
