rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,舰长,2231,弥人,49
2,38133,FayeVL,舰长,2257,弥人,48
3,4333178,波动性巧克力慕斯,舰长,649,弥人,42
4,264506970,弥希Miki的真空家乡,舰长,409,弥人,42
5,4304729,清光高校地雷部,舰长,1542,弥人,42
6,1640605,神の道化,舰长,968,弥人,39
7,16011437,瑪修-,舰长,2074,弥人,39
8,4921755,アルカローズ,舰长,1984,弥人,38
9,774372,黑糖香草摩卡,舰长,1420,弥人,36
10,10261329,yukino-雪之下雪乃,舰长,982,弥人,35
11,159019,九重雪会,舰长,1105,弥人,35
12,28647475,Urobolus_0,舰长,959,弥人,34
13,20186995,黇鹿dmdm,舰长,1237,弥人,34
14,323728572,每秒单推一个,舰长,392,弥人,31
15,44123513,爱凑热闹です,舰长,422,弥人,31
16,695211604,星韵璃梦栖,舰长,122,弥人,26
17,3418526,l786266731,舰长,115,弥人,26
