rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1994,弥人,32
2,38133,FayeVL,提督,2020,弥人,32
3,520352,黑镰刀,提督,1726,弥人,31
4,381534568,sayakadead,提督,1914,弥人,30
5,12422769,Beartooth90,提督,1132,弥人,30
6,342447,任意子,提督,1782,弥人,30
7,553301,镜晓文,提督,1995,弥人,29
8,4304729,清光高校地雷部,提督,1305,弥人,29
9,4333178,波动性巧克力慕斯,提督,412,弥人,28
10,1920686335,弥希_Miki,提督,1294,弥人,28
11,1640605,神の道化,提督,731,弥人,28
12,264506970,顾小桑的真空家乡,提督,172,弥人,27
13,453572565,全職彌人-andy878797,提督,723,弥人,27
14,9815726,因吹思聼,提督,77,弥人,25
15,2512897,山下住一丁,舰长,1932,弥人,31
16,49337,无公害沙包,舰长,1966,弥人,30
17,12501775,コンプランド,舰长,1452,弥人,29
18,8772065,Yukari_YuRI,舰长,1212,弥人,29
19,1829374,ムサシノタクミ,舰长,1313,弥人,29
20,4206472,弥希家的针尾雨燕,舰长,1303,弥人,29
21,105402,清新正直HHP,舰长,1522,弥人,29
22,5155551,科罗娜青柠,舰长,1815,弥人,28
23,2513015,エーワックス-2434,舰长,1617,弥人,28
24,10786214,千万ly,舰长,2019,弥人,28
25,16011437,瑪修-,舰长,1837,弥人,28
26,7913853,アベリアF,舰长,1025,弥人,28
27,1603612,月ノneet,舰长,1673,弥人,28
28,356189,Heavens Feel,舰长,1705,弥人,28
29,4921755,アルカローズ,舰长,1747,弥人,28
30,1971336,犭苗犭苗木木,舰长,1331,弥人,28
31,5812842,弥之鸣,舰长,1733,弥人,28
32,3182660,影月LuneZ,舰长,1751,弥人,28
33,48934997,感应性本能,舰长,1180,弥人,28
34,11546675,贝尔纳德C3,舰长,1753,弥人,27
35,3561142,无名一世,舰长,540,弥人,27
36,11347396,傻坐着发愣,舰长,966,弥人,27
37,925,911,舰长,1536,弥人,27
38,774372,黑糖香草摩卡,舰长,1183,弥人,27
39,26465,一个大光头都没有,舰长,1958,弥人,27
40,281163151,JOL1ON,舰长,1024,弥人,27
41,343691814,Noneither,舰长,1047,弥人,27
42,486937583,红白鬼巫,舰长,973,弥人,27
43,7180032,无为無為,舰长,1510,弥人,27
44,8274893,西西纳图斯,舰长,468,弥人,27
45,7864667,奈亚子从不发糖,舰长,1833,弥人,27
46,5801333,低级咬人细胞,舰长,1502,弥人,27
47,394942544,咳哈哈哈哼哼,舰长,1685,弥人,27
48,3677907,李黑羊,舰长,1128,弥人,27
49,13026101,Naglfar-,舰长,1570,弥人,27
50,2699660,朝日奈未來,舰长,1672,弥人,27
51,2450646,C一串,舰长,731,弥人,27
52,10261329,yukino-雪之下雪乃,舰长,745,弥人,27
53,16171733,铃鹿Toshi,舰长,1721,弥人,27
54,1397965,雨宫ノエル,舰长,1531,弥人,27
55,6165418,一号机测试机师,舰长,1609,弥人,27
56,10776008,丽兹与青鸟,舰长,597,弥人,27
57,37117728,西门烧烤,舰长,317,弥人,27
58,159019,九重雪会,舰长,868,弥人,27
59,14354112,EndlessDice,舰长,1438,弥人,27
60,14910777,勉強机,舰长,1015,弥人,26
61,20186995,黇鹿dmdm,舰长,1000,弥人,26
62,33081468,breaaak,舰长,368,弥人,26
63,1878939,破破破破破cd,舰长,783,弥人,26
64,2290770,夕月秋乃,舰长,1364,弥人,26
65,569267,鵺鸮,舰长,1360,弥人,26
66,330367780,呆喂诶,舰长,528,弥人,26
67,7257611,椎名エリ,舰长,738,弥人,26
68,28647475,Urobolus_0,舰长,722,弥人,26
69,565632,YomaKKK,舰长,459,弥人,26
70,175534794,sorinX,舰长,1137,弥人,26
71,20568160,小小青哇不输风雨,舰长,758,弥人,26
72,12974,蓬萊山空,舰长,999,弥人,26
73,266375,咕咕-咕咕咕咕咕-咕,舰长,614,弥人,26
74,2251472,雷风雨电,舰长,431,弥人,26
75,1829907,Skorz_Tsurumi,舰长,630,弥人,26
76,3799624,不苦大仇深的橘子,舰长,788,弥人,26
77,8396429,airstone42,舰长,895,弥人,26
78,1698435,吕同学_リッキー,舰长,368,弥人,26
79,9819432,天遂_人愿,舰长,844,弥人,26
80,2495576,spiece,舰长,546,弥人,26
81,8359,赫のシャドール,舰长,605,弥人,26
82,236018,ドジみ,舰长,720,弥人,26
83,119629,灰原烬,舰长,305,弥人,26
84,34449312,TGGLL,舰长,482,弥人,26
85,384616248,毛毛毛毛线裤,舰长,215,弥人,26
86,34616293,摸摸摸摸你傻,舰长,214,弥人,26
87,23531154,淅雨沾身,舰长,592,弥人,26
88,1645359409,牛奶巧克力厨,舰长,712,弥人,26
89,20877518,河蟹君血型O,舰长,418,弥人,26
90,26580137,夜袭魅影,舰长,206,弥人,25
91,5285,凉叶スズハ,舰长,515,弥人,25
92,4393496,不爱说话的久久,舰长,597,弥人,25
93,4876018,弥希MlKl,舰长,384,弥人,25
94,3428451,新手工作睡觉人员,舰长,137,弥人,25
95,785669,花园莉爱_ria,舰长,284,弥人,25
96,336198406,凌徊levy,舰长,245,弥人,25
97,7951981,春山薄雪,舰长,150,弥人,25
98,29147008,摸摸摸mOna,舰长,248,弥人,25
99,3546598237800885,拉斯普廷Rasia,舰长,0,弥人,25
