rank,uid,username,type
1,38133,FayeVL,提督
2,96957,ルルティエ,提督
3,520352,黑镰刀,提督
4,2512897,山下住一丁,提督
5,6454674,DigAPony,提督
6,12501775,康普兰德,提督
7,15256555,sky_hood,提督
8,381534568,sayakadead,提督
9,452196256,无糖香草可乐,提督
10,3896,Primula,舰长
11,8359,对线型作业,舰长
12,12974,蓬萊山空,舰长
13,26465,一个大光头都没有,舰长
14,49337,无公害沙包,舰长
15,104492,随风旅鸟与未知之风,舰长
16,105402,清新正直HHP,舰长
17,108576,卡塔利纳的宅魂,舰长
18,123785,灯十走十走十走,舰长
19,132270,柒の白白,舰长
20,163719,那人之備,舰长
21,191789,廿一绫,舰长
22,217589,天鳳院瑤光,舰长
23,287341,GrandAko,舰长
24,307274,子蓝_,舰长
25,317302,麦子提不起劲,舰长
26,342447,任意子,舰长
27,356189,Heavens Feel,舰长
28,372454,有栖ヒロ,舰长
29,403496,Deliay,舰长
30,511821,CureMagical,舰长
31,530596,IllIIllIlIlllIIl,舰长
32,537436,佑樹Yuuki,舰长
33,553301,镜晓文,舰长
34,569267,鵺鸮,舰长
35,591613,久远寺橙子,舰长
36,598003,莱茵点,舰长
37,666671,Miki的饺子,舰长
38,735538,Brumaire31zy,舰长
39,1397965,雨宫ノエル,舰长
40,1603612,月ノneet,舰长
41,1618726,Kirallz,舰长
42,1829374,武蔵野タクミ,舰长
43,1874852,YaMacoffe,舰长
44,1939894,一桶原味鸡,舰长
45,1971336,犭苗犭苗ホホ,舰长
46,2290770,夕月秋乃,舰长
47,2311266,希灵信仰,舰长
48,2388727,凉菓,舰长
49,2477742,喝了这碗毒酒,舰长
50,2513015,エーワックス-2434,舰长
51,2537906,Cyanideeeeeee,舰长
52,2599251,devilito,舰长
53,2650864,羽落魂龛,舰长
54,2699660,朝日奈未來,舰长
55,3051043,费拉不堪的便当,舰长
56,3065698,西北望那珂酱,舰长
57,3143229,华荩,舰长
58,3161528,e-sasaki,舰长
59,3182660,影月LuneZ,舰长
60,3478389,千年厨,舰长
61,3568456,石山月,舰长
62,3799624,不苦大仇深的橘子,舰长
63,3925567,hooudp,舰长
64,3959318,音流Cymatics,舰长
65,4072141,云水暮烟,舰长
66,4206472,Flanker-16,舰长
67,4304729,芹泽朝日厨MK1,舰长
68,4921755,Alkalose,舰长
69,5152457,小傅Fox,舰长
70,5155551,科罗娜青柠,舰长
71,5348088,忙于工作的某诗阳,舰长
72,5460965,松石绿的钢,舰长
73,5801333,低级咬人细胞,舰长
74,5812842,弥之鸣,舰长
75,5996308,kauai永不空枪,舰长
76,6018588,萌主喵喵哒,舰长
77,6163870,泫蜇,舰长
78,6165418,一号机测试机师,舰长
79,6606769,AKananae,舰长
80,6701862,五月的luvsic,舰长
81,6949826,里见光钻,舰长
82,7049796,缘浅难笔墨,舰长
83,7180032,无为無為,舰长
84,7864667,奈亚子从不发糖,舰长
85,8332693,饭桶事你少管,舰长
86,8417685,我爱-拉面,舰长
87,8772065,Yukari_YuRI,舰长
88,8899174,あおい__,舰长
89,10786214,千万ly,舰长
90,11034077,へーぴー,舰长
91,11283660,pikakid96,舰长
92,11487771,厌食兔,舰长
93,11546675,贝尔纳德C3,舰长
94,12036148,寇塔娜哪去了,舰长
95,12449418,BIN酱です,舰长
96,13026101,Naglfar-,舰长
97,13203332,_余,舰长
98,13960675,冷冰之愿,舰长
99,14354112,EndlessDice,舰长
100,14479743,陸分儀,舰长
101,16011437,贝弥,舰长
102,16171733,铃鹿Toshi,舰长
103,17316689,kivajkyer,舰长
104,18363194,岁星昼见,舰长
105,19135552,Kby_817,舰长
106,20570066,信号鹿探头,舰长
107,21137726,nEwb1EE,舰长
108,21973396,嘉然今天画什么捏,舰长
109,22642353,夜樱飞舞雪寒天,舰长
110,22790740,今天你虚拟ed了吗,舰长
111,22805267,添棠霓投車,舰长
112,25593802,同调群单推人,舰长
113,35105721,风月kaze_tsuki,舰长
114,35924302,滑稽Captain,舰长
115,36686627,一般通Gor,舰长
116,38636696,Hiyori晓,舰长
117,44319213,11K5D6A,舰长
118,44645374,笼中梦鸟,舰长
119,48934997,御坂200000号,舰长
120,65412876,-柠檬鲨-,舰长
121,84656544,_MBRA,舰长
122,94809389,夜闻啼雁,舰长
123,102879691,RubixCubeOfFate,舰长
124,109152708,孤独熊Kuma,舰长
125,125859446,啦啦啦呜呜呜喵喵喵,舰长
126,150038690,坚守阵地卢载铉,舰长
127,177462569,Curse_Zzzzz,舰长
128,182825385,C泉君,舰长
129,229101190,不稳定三角结层,舰长
130,244125686,梦境睡不醒,舰长
131,247260077,风车与蜻蜓,舰长
132,281163151,怎么改个名字啊,舰长
133,284678720,云琪云琪云,舰长
134,356404138,disccoo,舰长
135,393245723,变成光一守护miki小姐,舰长
136,394942544,咳哈哈哈哼哼,舰长
137,476234521,玛奇玛大人の狗,舰长
138,500489446,キングヘイロー,舰长
139,502895183,マンハッタンカフェ,舰长
140,517828314,毕千,舰长
141,1155425566,希侑Kiyuu,舰长
142,1273893335,木桃Yuuri_,舰长
143,1822772500,天球仪观测者,舰长
144,1920686335,毛线帽款企鹅快递员,舰长
