rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1790,弥人,32
2,38133,FayeVL,提督,1816,弥人,31
3,381534568,sayakadead,提督,1749,弥人,30
4,520352,黑镰刀,舰长,1522,弥人,31
5,2512897,山下住一丁,舰长,1728,弥人,31
6,12422769,Beartooth90,舰长,928,弥人,30
7,342447,任意子,舰长,1578,弥人,29
8,49337,无公害沙包,舰长,1762,弥人,29
9,12501775,コンプランド,舰长,1248,弥人,29
10,1829374,ムサシノタクミ,舰长,1109,弥人,29
11,553301,镜晓文,舰长,1791,弥人,29
12,8772065,Yukari_YuRI,舰长,1010,弥人,29
13,4206472,弥希家的针尾雨燕,舰长,1104,弥人,28
14,5155551,科罗娜青柠,舰长,1611,弥人,28
15,105402,清新正直HHP,舰长,1318,弥人,28
16,666671,Miki的麦麦,舰长,1507,弥人,28
17,16011437,瑪修-,舰长,1633,弥人,28
18,10786214,千万ly,舰长,1815,弥人,28
19,4304729,清光高校地雷部,舰长,1101,弥人,28
20,2513015,エーワックス-2434,舰长,1419,弥人,28
21,18363194,岁星昼见,舰长,1177,弥人,28
22,7913853,アベリアF,舰长,821,弥人,28
23,356189,Heavens Feel,舰长,1501,弥人,28
24,735538,AOZAKI-YUI,舰长,1343,弥人,28
25,1920686335,弥希_Miki,舰长,1100,弥人,28
26,5812842,弥之鸣,舰长,1529,弥人,28
27,3182660,影月LuneZ,舰长,1547,弥人,28
28,4921755,アルカローズ,舰长,1543,弥人,28
29,1603612,月ノneet,舰长,1469,弥人,28
30,1971336,犭苗犭苗木木,舰长,1127,弥人,28
31,48934997,感应性本能,舰长,976,弥人,27
32,11546675,贝尔纳德C3,舰长,1555,弥人,27
33,6036699,うちまきたまこ,舰长,704,弥人,27
34,774372,黑糖香草摩卡,舰长,979,弥人,27
35,281163151,JOL1ON,舰长,820,弥人,27
36,343691814,Noneither,舰长,843,弥人,27
37,12036148,寇塔娜哪去了,舰长,1137,弥人,27
38,1640605,神の道化,舰长,527,弥人,27
39,26465,一个大光头都没有,舰长,1754,弥人,27
40,7864667,奈亚子从不发糖,舰长,1629,弥人,27
41,7180032,无为無為,舰长,1308,弥人,27
42,123785,灯十走十走十走,舰长,1510,弥人,27
43,12037051,岛那灯,舰长,1025,弥人,27
44,13026101,Naglfar-,舰长,1366,弥人,27
45,2699660,朝日奈未來,舰长,1468,弥人,27
46,2450646,CYSoulDown,舰长,527,弥人,27
47,229101190,不稳定层结,舰长,897,弥人,27
48,16171733,铃鹿Toshi,舰长,1517,弥人,27
49,6165418,一号机测试机师,舰长,1405,弥人,26
50,1397965,雨宫ノエル,舰长,1327,弥人,26
51,11347396,傻坐着发愣,舰长,762,弥人,26
52,14354112,EndlessDice,舰长,1234,弥人,26
53,14910777,勉強机,舰长,811,弥人,26
54,3561142,无名一世,舰长,365,弥人,26
55,20186995,黇鹿dmdm,舰长,796,弥人,26
56,2290770,夕月秋乃,舰长,1160,弥人,26
57,569267,鵺鸮,舰长,1156,弥人,26
58,159019,九重雪会,舰长,664,弥人,26
59,330367780,呆喂诶,舰长,324,弥人,26
60,28647475,Urobolus_0,舰长,518,弥人,26
61,3677907,李黑羊,舰长,928,弥人,26
62,10261329,yukino-雪之下雪乃,舰长,541,弥人,26
63,443066653,毛线毛裤qaq,舰长,822,弥人,26
64,175534794,sorinX,舰长,933,弥人,26
65,536365,鸢尾百合,舰长,912,弥人,26
66,486937583,红白鬼巫,舰长,769,弥人,26
67,256079359,猫舌头不想喝热茶,舰长,355,弥人,26
68,8274893,西西纳图斯,舰长,264,弥人,26
69,453572565,全職彌人-andy878797,舰长,519,弥人,26
70,1829907,Skorz_Tsurumi,舰长,426,弥人,26
71,8396429,airstone42,舰长,691,弥人,26
72,1878939,破破破破破cd,舰长,579,弥人,26
73,330986,头上一板砖,舰长,652,弥人,26
74,9819432,天遂_人愿,舰长,640,弥人,26
75,7257611,椎名エリ,舰长,534,弥人,25
76,108576,髯宅,舰长,141,弥人,25
77,236018,ドジみ,舰长,516,弥人,25
78,1645359409,牛奶巧克力厨,舰长,508,弥人,25
79,2955509,We1le5s,舰长,443,弥人,25
80,23531154,淅雨沾身,舰长,388,弥人,25
81,266375,咕咕-咕咕咕咕咕-咕,舰长,410,弥人,25
82,565632,YomaKKK,舰长,255,弥人,25
83,25411377,SmileyWhite,舰长,318,弥人,25
84,34449312,TGGLL,舰长,278,弥人,25
85,4876018,弥希MlKl,舰长,277,弥人,25
86,4333178,波动性巧克力慕斯,舰长,208,弥人,24
87,58725,Qullx_Off,舰长,294,弥人,24
88,14378626,昼星轨,舰长,117,弥人,24
89,5749293,u狄仁杰发,舰长,208,弥人,24
90,3546569250965659,ティセリリ,舰长,98,弥人,24
91,10379278,阿苏卡_,舰长,8,弥人,22
