rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1792,弥人,32
2,38133,FayeVL,提督,1818,弥人,31
3,381534568,sayakadead,提督,1751,弥人,30
4,520352,黑镰刀,舰长,1524,弥人,31
5,2512897,山下住一丁,舰长,1730,弥人,31
6,12422769,Beartooth90,舰长,930,弥人,30
7,342447,任意子,舰长,1580,弥人,29
8,49337,无公害沙包,舰长,1764,弥人,29
9,12501775,コンプランド,舰长,1250,弥人,29
10,1829374,ムサシノタクミ,舰长,1111,弥人,29
11,553301,镜晓文,舰长,1793,弥人,29
12,8772065,Yukari_YuRI,舰长,1012,弥人,29
13,4206472,弥希家的针尾雨燕,舰长,1106,弥人,28
14,5155551,科罗娜青柠,舰长,1613,弥人,28
15,105402,清新正直HHP,舰长,1320,弥人,28
16,666671,Miki的麦麦,舰长,1509,弥人,28
17,16011437,瑪修-,舰长,0,弥人,28
18,10786214,千万ly,舰长,1817,弥人,28
19,4304729,清光高校地雷部,舰长,1103,弥人,28
20,2513015,エーワックス-2434,舰长,1421,弥人,28
21,18363194,岁星昼见,舰长,1179,弥人,28
22,7913853,アベリアF,舰长,823,弥人,28
23,356189,Heavens Feel,舰长,1503,弥人,28
24,735538,AOZAKI-YUI,舰长,1345,弥人,28
25,1920686335,弥希_Miki,舰长,1102,弥人,28
26,5812842,弥之鸣,舰长,1531,弥人,28
27,3182660,影月LuneZ,舰长,1549,弥人,28
28,4921755,アルカローズ,舰长,1545,弥人,28
29,1603612,月ノneet,舰长,1471,弥人,28
30,1971336,犭苗犭苗木木,舰长,1129,弥人,28
31,48934997,感应性本能,舰长,978,弥人,27
32,11546675,贝尔纳德C3,舰长,1557,弥人,27
33,6036699,うちまきたまこ,舰长,706,弥人,27
34,774372,黑糖香草摩卡,舰长,981,弥人,27
35,281163151,JOL1ON,舰长,822,弥人,27
36,343691814,Noneither,舰长,845,弥人,27
37,12036148,寇塔娜哪去了,舰长,1139,弥人,27
38,1640605,神の道化,舰长,529,弥人,27
39,26465,一个大光头都没有,舰长,1756,弥人,27
40,7864667,奈亚子从不发糖,舰长,1631,弥人,27
41,7180032,无为無為,舰长,1310,弥人,27
42,123785,灯十走十走十走,舰长,1512,弥人,27
43,12037051,岛那灯,舰长,1027,弥人,27
44,13026101,Naglfar-,舰长,1368,弥人,27
45,2699660,朝日奈未來,舰长,1470,弥人,27
46,2450646,CYSoulDown,舰长,529,弥人,27
47,229101190,不稳定层结,舰长,899,弥人,27
48,16171733,铃鹿Toshi,舰长,1519,弥人,27
49,6165418,一号机测试机师,舰长,1407,弥人,26
50,1397965,雨宫ノエル,舰长,1329,弥人,26
51,11347396,傻坐着发愣,舰长,764,弥人,26
52,14354112,EndlessDice,舰长,1236,弥人,26
53,14910777,勉強机,舰长,813,弥人,26
54,3561142,无名一世,舰长,367,弥人,26
55,20186995,黇鹿dmdm,舰长,798,弥人,26
56,2290770,夕月秋乃,舰长,1162,弥人,26
57,569267,鵺鸮,舰长,1158,弥人,26
58,159019,九重雪会,舰长,666,弥人,26
59,330367780,呆喂诶,舰长,326,弥人,26
60,28647475,Urobolus_0,舰长,520,弥人,26
61,3677907,李黑羊,舰长,930,弥人,26
62,10261329,yukino-雪之下雪乃,舰长,543,弥人,26
63,443066653,毛线毛裤qaq,舰长,824,弥人,26
64,175534794,sorinX,舰长,935,弥人,26
65,536365,鸢尾百合,舰长,914,弥人,26
66,486937583,红白鬼巫,舰长,771,弥人,26
67,256079359,猫舌头不想喝热茶,舰长,357,弥人,26
68,8274893,西西纳图斯,舰长,266,弥人,26
69,453572565,全職彌人-andy878797,舰长,521,弥人,26
70,1829907,Skorz_Tsurumi,舰长,428,弥人,26
71,8396429,airstone42,舰长,693,弥人,26
72,1878939,破破破破破cd,舰长,581,弥人,26
73,330986,头上一板砖,舰长,654,弥人,26
74,9819432,天遂_人愿,舰长,642,弥人,26
75,7257611,椎名エリ,舰长,536,弥人,25
76,108576,髯宅,舰长,143,弥人,25
77,236018,ドジみ,舰长,518,弥人,25
78,1645359409,牛奶巧克力厨,舰长,510,弥人,25
79,2955509,We1le5s,舰长,445,弥人,25
80,23531154,淅雨沾身,舰长,390,弥人,25
81,266375,咕咕-咕咕咕咕咕-咕,舰长,412,弥人,25
82,565632,YomaKKK,舰长,257,弥人,25
83,25411377,SmileyWhite,舰长,320,弥人,25
84,34449312,TGGLL,舰长,280,弥人,25
85,4876018,弥希MlKl,舰长,279,弥人,25
86,4333178,波动性巧克力慕斯,舰长,210,弥人,24
87,58725,Qullx_Off,舰长,296,弥人,24
88,14378626,昼星轨,舰长,119,弥人,24
89,5749293,u狄仁杰发,舰长,210,弥人,24
90,3546569250965659,ティセリリ,舰长,100,弥人,24
91,10379278,阿苏卡_,舰长,10,弥人,22
