rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,舰长,2247,弥人,49
2,38133,FayeVL,舰长,2273,弥人,48
3,264506970,弥希Miki的真空家乡,舰长,425,弥人,42
4,4304729,清光高校地雷部,舰长,1558,弥人,42
5,1640605,神の道化,舰长,984,弥人,39
6,16011437,瑪修-,舰长,2090,弥人,39
7,4921755,アルカローズ,舰长,2000,弥人,38
8,774372,黑糖香草摩卡,舰长,1436,弥人,36
9,10261329,yukino-雪之下雪乃,舰长,998,弥人,35
10,159019,九重雪会,舰长,1121,弥人,35
11,20186995,黇鹿dmdm,舰长,1253,弥人,34
12,323728572,每秒单推一个,舰长,408,弥人,31
13,44123513,爱凑热闹です,舰长,438,弥人,31
14,3418526,l786266731,舰长,131,弥人,26
15,695211604,星韵璃梦栖,舰长,138,弥人,26
