rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,舰长,2250,弥人,49
2,38133,FayeVL,舰长,2276,弥人,48
3,264506970,弥希Miki的真空家乡,舰长,428,弥人,42
4,4304729,清光高校地雷部,舰长,1561,弥人,42
5,1640605,神の道化,舰长,987,弥人,39
6,16011437,瑪修-,舰长,2093,弥人,39
7,4921755,アルカローズ,舰长,2003,弥人,38
8,774372,黑糖香草摩卡,舰长,1439,弥人,36
9,10261329,yukino-雪之下雪乃,舰长,1001,弥人,35
10,159019,九重雪会,舰长,1124,弥人,35
11,20186995,黇鹿dmdm,舰长,1256,弥人,34
12,323728572,每秒单推一个,舰长,411,弥人,31
13,44123513,爱凑热闹です,舰长,441,弥人,31
14,3418526,l786266731,舰长,134,弥人,26
15,695211604,星韵璃梦栖,舰长,141,弥人,26
