rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1729,弥人,32
2,38133,FayeVL,提督,1755,弥人,31
3,2512897,山下住一丁,提督,1667,弥人,31
4,381534568,sayakadead,提督,1698,弥人,30
5,520352,黑镰刀,舰长,1461,弥人,31
6,12422769,Beartooth90,舰长,867,弥人,30
7,342447,任意子,舰长,1517,弥人,29
8,49337,无公害沙包,舰长,1701,弥人,29
9,12501775,コンプランド,舰长,1187,弥人,29
10,553301,镜晓文,舰长,1730,弥人,29
11,1829374,ムサシノタクミ,舰长,1048,弥人,29
12,8772065,Yukari_YuRI,舰长,949,弥人,29
13,5155551,科罗娜青柠,舰长,1550,弥人,28
14,105402,清新正直HHP,舰长,1257,弥人,28
15,666671,Miki的麦麦,舰长,1446,弥人,28
16,4206472,弥希家针尾雨燕掉帧版,舰长,1043,弥人,28
17,16011437,瑪修-,舰长,1572,弥人,28
18,10786214,千万ly,舰长,1754,弥人,28
19,18363194,岁星昼见,舰长,1122,弥人,28
20,2513015,エーワックス-2434,舰长,1363,弥人,28
21,4304729,清光高校地雷部,舰长,1040,弥人,28
22,7913853,アベリアF,舰长,760,弥人,28
23,356189,Heavens Feel,舰长,0,弥人,28
24,735538,AOZAKI-YUI,舰长,1307,弥人,28
25,5812842,弥之鸣,舰长,1468,弥人,28
26,3182660,影月LuneZ,舰长,1486,弥人,28
27,4921755,アルカローズ,舰长,1482,弥人,28
28,1603612,月ノneet,舰长,1408,弥人,28
29,1971336,犭苗犭苗木木,舰长,1080,弥人,28
30,1920686335,弥希_Miki,舰长,1039,弥人,27
31,48934997,感应性本能,舰长,915,弥人,27
32,11546675,贝尔纳德C3,舰长,1494,弥人,27
33,774372,黑糖香草摩卡,舰长,918,弥人,27
34,925,911,舰长,1356,弥人,27
35,281163151,JOL1ON,舰长,759,弥人,27
36,343691814,Noneither,舰长,782,弥人,27
37,3161528,e-sasaki,舰长,1143,弥人,27
38,26465,一个大光头都没有,舰长,1693,弥人,27
39,6036699,うちまきたまこ,舰长,643,弥人,27
40,7864667,奈亚子从不发糖,舰长,1568,弥人,27
41,123785,灯十走十走十走,舰长,1449,弥人,27
42,7180032,无为無為,舰长,1247,弥人,27
43,12037051,岛那灯,舰长,964,弥人,27
44,13026101,Naglfar-,舰长,1305,弥人,27
45,5460965,松石绿的钢,舰长,1717,弥人,27
46,2699660,朝日奈未來,舰长,1407,弥人,27
47,1640605,神の道化,舰长,466,弥人,27
48,2450646,CYSoulDown,舰长,466,弥人,27
49,16171733,铃鹿Toshi,舰长,1456,弥人,26
50,6165418,一号机测试机师,舰长,1344,弥人,26
51,14354112,EndlessDice,舰长,1173,弥人,26
52,11347396,傻坐着发愣,舰长,701,弥人,26
53,3561142,无名一世,舰长,319,弥人,26
54,14910777,勉強机,舰长,750,弥人,26
55,20186995,黇鹿dmdm,舰长,735,弥人,26
56,2290770,夕月秋乃,舰长,1099,弥人,26
57,569267,鵺鸮,舰长,1095,弥人,26
58,159019,九重雪会,舰长,603,弥人,26
59,330367780,呆喂诶,舰长,263,弥人,26
60,28647475,Urobolus_0,舰长,457,弥人,26
61,3677907,李黑羊,舰长,867,弥人,26
62,443066653,毛线毛裤qaq,舰长,761,弥人,26
63,10261329,yukino-雪之下雪乃,舰长,480,弥人,26
64,175534794,sorinX,舰长,872,弥人,26
65,3493104340437958,大卡不卡小卡也不卡,舰长,347,弥人,26
66,536365,鸢尾百合,舰长,851,弥人,26
67,486937583,红白鬼巫,舰长,708,弥人,26
68,256079359,猫舌头不想喝热茶,舰长,294,弥人,26
69,8274893,西西纳图斯,舰长,203,弥人,26
70,453572565,全職彌人-andy878797,舰长,458,弥人,26
71,1829907,Skorz_Tsurumi,舰长,365,弥人,25
72,8396429,airstone42,舰长,630,弥人,25
73,330986,头上一板砖,舰长,591,弥人,25
74,1878939,破破破破破cd,舰长,518,弥人,25
75,9819432,天遂_人愿,舰长,579,弥人,25
76,7257611,椎名エリ,舰长,473,弥人,25
77,236018,ドジみ,舰长,455,弥人,25
78,14879283,Sctchf,舰长,413,弥人,25
79,11500575,我觉得有一点饿oVO,舰长,461,弥人,25
80,1645359409,牛奶巧克力厨,舰长,447,弥人,25
81,2955509,We1le5s,舰长,382,弥人,25
82,23531154,淅雨沾身,舰长,327,弥人,25
83,8154728,FALCOファルクChannel,舰长,383,弥人,25
84,266375,咕咕-咕咕咕咕咕-咕,舰长,349,弥人,25
85,32803548,如月ミホ,舰长,159,弥人,25
86,25411377,SmileyWhite,舰长,257,弥人,25
87,34449312,TGGLL,舰长,229,弥人,24
88,58725,Qullx_Off,舰长,233,弥人,24
89,30014307,guest450,舰长,186,弥人,24
90,37117728,西门烧烤,舰长,139,弥人,24
91,4333178,波动性巧克力慕斯,舰长,147,弥人,24
92,5749293,u狄仁杰发,舰长,147,弥人,23
93,14378626,昼星轨,舰长,56,弥人,23
94,8234604,enxi-,舰长,49,弥人,23
95,336198406,凌徊levy,舰长,79,弥人,23
96,3546569250965659,ティセリリ,舰长,49,弥人,22
97,399837673,潘mixia,舰长,75,弥人,22
98,1720160,心眼子嫩小的可表OvO,舰长,40,弥人,22
99,271439182,科學用腦ロク,舰长,26,弥人,22
100,1039553902,有刺无刺工作室,舰长,48,弥人,22
101,397835007,DD保护协会,舰长,12,弥人,22
102,325106054,只是个半成品,舰长,19,弥人,21
103,5275927,Artificer2,舰长,19,弥人,21
104,1271606,百事可乐最强,舰长,28,弥人,21
