rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1733,弥人,32
2,38133,FayeVL,提督,1759,弥人,31
3,2512897,山下住一丁,提督,1671,弥人,31
4,381534568,sayakadead,提督,1702,弥人,30
5,520352,黑镰刀,舰长,1465,弥人,31
6,12422769,Beartooth90,舰长,871,弥人,30
7,342447,任意子,舰长,1521,弥人,29
8,49337,无公害沙包,舰长,1705,弥人,29
9,12501775,コンプランド,舰长,1191,弥人,29
10,553301,镜晓文,舰长,1734,弥人,29
11,1829374,ムサシノタクミ,舰长,1052,弥人,29
12,8772065,Yukari_YuRI,舰长,953,弥人,29
13,5155551,科罗娜青柠,舰长,1554,弥人,28
14,105402,清新正直HHP,舰长,1261,弥人,28
15,666671,Miki的麦麦,舰长,1450,弥人,28
16,4206472,弥希家针尾雨燕掉帧版,舰长,1047,弥人,28
17,16011437,瑪修-,舰长,1576,弥人,28
18,10786214,千万ly,舰长,1758,弥人,28
19,18363194,岁星昼见,舰长,1126,弥人,28
20,4304729,清光高校地雷部,舰长,1044,弥人,28
21,2513015,エーワックス-2434,舰长,1367,弥人,28
22,7913853,アベリアF,舰长,764,弥人,28
23,356189,Heavens Feel,舰长,1444,弥人,28
24,735538,AOZAKI-YUI,舰长,1311,弥人,28
25,5812842,弥之鸣,舰长,1472,弥人,28
26,3182660,影月LuneZ,舰长,1490,弥人,28
27,4921755,アルカローズ,舰长,1486,弥人,28
28,1603612,月ノneet,舰长,1412,弥人,28
29,1971336,犭苗犭苗木木,舰长,1084,弥人,28
30,1920686335,弥希_Miki,舰长,1043,弥人,27
31,48934997,感应性本能,舰长,919,弥人,27
32,11546675,贝尔纳德C3,舰长,1498,弥人,27
33,925,911,舰长,1360,弥人,27
34,774372,黑糖香草摩卡,舰长,922,弥人,27
35,281163151,JOL1ON,舰长,763,弥人,27
36,343691814,Noneither,舰长,786,弥人,27
37,3161528,e-sasaki,舰长,1147,弥人,27
38,26465,一个大光头都没有,舰长,1697,弥人,27
39,6036699,うちまきたまこ,舰长,647,弥人,27
40,7864667,奈亚子从不发糖,舰长,1572,弥人,27
41,123785,灯十走十走十走,舰长,1453,弥人,27
42,7180032,无为無為,舰长,1251,弥人,27
43,12037051,岛那灯,舰长,968,弥人,27
44,13026101,Naglfar-,舰长,1309,弥人,27
45,2699660,朝日奈未來,舰长,1411,弥人,27
46,5460965,松石绿的钢,舰长,1721,弥人,27
47,1640605,神の道化,舰长,470,弥人,27
48,2450646,CYSoulDown,舰长,470,弥人,27
49,16171733,铃鹿Toshi,舰长,1460,弥人,26
50,6165418,一号机测试机师,舰长,1348,弥人,26
51,14354112,EndlessDice,舰长,1177,弥人,26
52,11347396,傻坐着发愣,舰长,705,弥人,26
53,10776008,丽兹与青鸟,舰长,482,弥人,26
54,14910777,勉強机,舰长,754,弥人,26
55,3561142,无名一世,舰长,323,弥人,26
56,20186995,黇鹿dmdm,舰长,739,弥人,26
57,2290770,夕月秋乃,舰长,1103,弥人,26
58,569267,鵺鸮,舰长,1099,弥人,26
59,159019,九重雪会,舰长,607,弥人,26
60,330367780,呆喂诶,舰长,267,弥人,26
61,3677907,李黑羊,舰长,871,弥人,26
62,28647475,Urobolus_0,舰长,461,弥人,26
63,443066653,毛线毛裤qaq,舰长,765,弥人,26
64,10261329,yukino-雪之下雪乃,舰长,484,弥人,26
65,175534794,sorinX,舰长,876,弥人,26
66,3493104340437958,大卡不卡小卡也不卡,舰长,351,弥人,26
67,536365,鸢尾百合,舰长,855,弥人,26
68,486937583,红白鬼巫,舰长,712,弥人,26
69,256079359,猫舌头不想喝热茶,舰长,298,弥人,26
70,8274893,西西纳图斯,舰长,207,弥人,26
71,453572565,全職彌人-andy878797,舰长,462,弥人,26
72,8396429,airstone42,舰长,634,弥人,26
73,1829907,Skorz_Tsurumi,舰长,369,弥人,25
74,330986,头上一板砖,舰长,595,弥人,25
75,1878939,破破破破破cd,舰长,522,弥人,25
76,9819432,天遂_人愿,舰长,583,弥人,25
77,7257611,椎名エリ,舰长,477,弥人,25
78,236018,ドジみ,舰长,459,弥人,25
79,14879283,Sctchf,舰长,417,弥人,25
80,1645359409,牛奶巧克力厨,舰长,451,弥人,25
81,11500575,我觉得有一点饿oVO,舰长,465,弥人,25
82,2955509,We1le5s,舰长,386,弥人,25
83,23531154,淅雨沾身,舰长,331,弥人,25
84,8154728,FALCOファルクChannel,舰长,387,弥人,25
85,266375,咕咕-咕咕咕咕咕-咕,舰长,353,弥人,25
86,32803548,如月ミホ,舰长,163,弥人,25
87,25411377,SmileyWhite,舰长,261,弥人,25
88,34449312,TGGLL,舰长,233,弥人,24
89,58725,Qullx_Off,舰长,237,弥人,24
90,30014307,guest450,舰长,190,弥人,24
91,37117728,西门烧烤,舰长,143,弥人,24
92,4333178,波动性巧克力慕斯,舰长,151,弥人,24
93,5749293,u狄仁杰发,舰长,151,弥人,24
94,14378626,昼星轨,舰长,60,弥人,24
95,1720160,心眼子嫩小的可表OvO,舰长,44,弥人,23
96,8234604,enxi-,舰长,53,弥人,23
97,336198406,凌徊levy,舰长,83,弥人,23
98,3546569250965659,ティセリリ,舰长,53,弥人,22
99,399837673,潘mixia,舰长,79,弥人,22
100,271439182,科學用腦ロク,舰长,30,弥人,22
101,1039553902,有刺无刺工作室,舰长,52,弥人,22
102,397835007,DD保护协会,舰长,16,弥人,22
103,325106054,只是个半成品,舰长,23,弥人,21
104,5275927,Artificer2,舰长,23,弥人,21
