rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1741,弥人,32
2,38133,FayeVL,提督,1767,弥人,31
3,2512897,山下住一丁,提督,1679,弥人,31
4,381534568,sayakadead,提督,1710,弥人,30
5,520352,黑镰刀,舰长,1473,弥人,31
6,12422769,Beartooth90,舰长,879,弥人,30
7,342447,任意子,舰长,1529,弥人,29
8,49337,无公害沙包,舰长,1713,弥人,29
9,12501775,コンプランド,舰长,1199,弥人,29
10,553301,镜晓文,舰长,1742,弥人,29
11,1829374,ムサシノタクミ,舰长,1060,弥人,29
12,8772065,Yukari_YuRI,舰长,961,弥人,29
13,5155551,科罗娜青柠,舰长,1562,弥人,28
14,105402,清新正直HHP,舰长,1269,弥人,28
15,666671,Miki的麦麦,舰长,1458,弥人,28
16,4206472,弥希家针尾雨燕掉帧版,舰长,1055,弥人,28
17,16011437,瑪修-,舰长,1584,弥人,28
18,10786214,千万ly,舰长,1766,弥人,28
19,18363194,岁星昼见,舰长,1134,弥人,28
20,4304729,清光高校地雷部,舰长,1052,弥人,28
21,2513015,エーワックス-2434,舰长,1375,弥人,28
22,7913853,アベリアF,舰长,772,弥人,28
23,356189,Heavens Feel,舰长,1452,弥人,28
24,735538,AOZAKI-YUI,舰长,1319,弥人,28
25,5812842,弥之鸣,舰长,1480,弥人,28
26,3182660,影月LuneZ,舰长,1498,弥人,28
27,4921755,アルカローズ,舰长,1494,弥人,28
28,1603612,月ノneet,舰长,1420,弥人,28
29,1920686335,弥希_Miki,舰长,1051,弥人,27
30,48934997,感应性本能,舰长,927,弥人,27
31,11546675,贝尔纳德C3,舰长,1506,弥人,27
32,925,911,舰长,1368,弥人,27
33,774372,黑糖香草摩卡,舰长,930,弥人,27
34,281163151,JOL1ON,舰长,771,弥人,27
35,343691814,Noneither,舰长,0,弥人,27
36,26465,一个大光头都没有,舰长,1705,弥人,27
37,6036699,うちまきたまこ,舰长,655,弥人,27
38,7864667,奈亚子从不发糖,舰长,1580,弥人,27
39,12037051,岛那灯,舰长,976,弥人,27
40,123785,灯十走十走十走,舰长,1461,弥人,27
41,7180032,无为無為,舰长,1259,弥人,27
42,13026101,Naglfar-,舰长,1317,弥人,27
43,2699660,朝日奈未來,舰长,1419,弥人,27
44,5460965,松石绿的钢,舰长,1729,弥人,27
45,1640605,神の道化,舰长,478,弥人,27
46,2450646,CYSoulDown,舰长,478,弥人,27
47,16171733,铃鹿Toshi,舰长,1468,弥人,26
48,6165418,一号机测试机师,舰长,1356,弥人,26
49,14354112,EndlessDice,舰长,1185,弥人,26
50,11347396,傻坐着发愣,舰长,713,弥人,26
51,10776008,丽兹与青鸟,舰长,490,弥人,26
52,14910777,勉強机,舰长,762,弥人,26
53,3561142,无名一世,舰长,331,弥人,26
54,20186995,黇鹿dmdm,舰长,747,弥人,26
55,2290770,夕月秋乃,舰长,1111,弥人,26
56,569267,鵺鸮,舰长,1107,弥人,26
57,159019,九重雪会,舰长,615,弥人,26
58,330367780,呆喂诶,舰长,275,弥人,26
59,3677907,李黑羊,舰长,879,弥人,26
60,28647475,Urobolus_0,舰长,469,弥人,26
61,443066653,毛线毛裤qaq,舰长,773,弥人,26
62,10261329,yukino-雪之下雪乃,舰长,492,弥人,26
63,175534794,sorinX,舰长,884,弥人,26
64,3493104340437958,大卡不卡小卡也不卡,舰长,359,弥人,26
65,536365,鸢尾百合,舰长,863,弥人,26
66,486937583,红白鬼巫,舰长,720,弥人,26
67,256079359,猫舌头不想喝热茶,舰长,306,弥人,26
68,8274893,西西纳图斯,舰长,215,弥人,26
69,453572565,全職彌人-andy878797,舰长,470,弥人,26
70,8396429,airstone42,舰长,642,弥人,26
71,1829907,Skorz_Tsurumi,舰长,377,弥人,25
72,330986,头上一板砖,舰长,603,弥人,25
73,1878939,破破破破破cd,舰长,530,弥人,25
74,9819432,天遂_人愿,舰长,591,弥人,25
75,7257611,椎名エリ,舰长,485,弥人,25
76,14879283,Sctchf,舰长,425,弥人,25
77,236018,ドジみ,舰长,467,弥人,25
78,1645359409,牛奶巧克力厨,舰长,459,弥人,25
79,11500575,我觉得有一点饿oVO,舰长,473,弥人,25
80,2955509,We1le5s,舰长,394,弥人,25
81,23531154,淅雨沾身,舰长,339,弥人,25
82,8154728,FALCOファルクChannel,舰长,395,弥人,25
83,266375,咕咕-咕咕咕咕咕-咕,舰长,361,弥人,25
84,32803548,如月ミホ,舰长,171,弥人,25
85,25411377,SmileyWhite,舰长,269,弥人,25
86,34449312,TGGLL,舰长,241,弥人,24
87,58725,Qullx_Off,舰长,245,弥人,24
88,30014307,guest450,舰长,198,弥人,24
89,37117728,西门烧烤,舰长,151,弥人,24
90,14378626,昼星轨,舰长,68,弥人,24
91,4333178,波动性巧克力慕斯,舰长,159,弥人,24
92,5749293,u狄仁杰发,舰长,159,弥人,24
93,1720160,心眼子嫩小的可表OvO,舰长,52,弥人,23
94,8234604,enxi-,舰长,61,弥人,23
95,336198406,凌徊levy,舰长,91,弥人,23
96,3546569250965659,ティセリリ,舰长,61,弥人,22
97,399837673,潘mixia,舰长,87,弥人,22
98,1039553902,凛音の理,舰长,60,弥人,22
99,397835007,DD保护协会,舰长,24,弥人,22
100,325106054,只是个半成品,舰长,31,弥人,21
101,5275927,Artificer2,舰长,31,弥人,21
