rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1704,弥人,32
2,38133,FayeVL,提督,1730,弥人,31
3,2512897,山下住一丁,提督,1642,弥人,31
4,381534568,sayakadead,提督,1673,弥人,30
5,6036699,うちまきたまこ,提督,618,弥人,27
6,520352,黑镰刀,舰长,1436,弥人,31
7,12422769,Beartooth90,舰长,842,弥人,30
8,342447,任意子,舰长,1492,弥人,29
9,49337,无公害沙包,舰长,1676,弥人,29
10,12501775,コンプランド,舰长,1162,弥人,29
11,553301,镜晓文,舰长,1705,弥人,29
12,1829374,ムサシノタクミ,舰长,1023,弥人,29
13,8772065,Yukari_YuRI,舰长,927,弥人,29
14,5155551,科罗娜青柠,舰长,1525,弥人,28
15,105402,清新正直HHP,舰长,1232,弥人,28
16,666671,Miki的麦麦,舰长,1421,弥人,28
17,16011437,瑪修-,舰长,1547,弥人,28
18,10786214,千万ly,舰长,1729,弥人,28
19,4206472,弥希家针尾雨燕豪华版,舰长,1018,弥人,28
20,18363194,岁星昼见,舰长,1102,弥人,28
21,2513015,エーワックス-2434,舰长,1339,弥人,28
22,4304729,清光高校地雷部,舰长,1015,弥人,28
23,7913853,アベリアF,舰长,735,弥人,28
24,356189,Heavens Feel,舰长,1415,弥人,28
25,735538,AOZAKI-YUI,舰长,1282,弥人,28
26,5812842,弥之鸣,舰长,1443,弥人,28
27,3182660,影月LuneZ,舰长,1461,弥人,28
28,4921755,アルカローズ,舰长,1457,弥人,28
29,1603612,月ノneet,舰长,1383,弥人,28
30,1971336,犭苗犭苗木木,舰长,1055,弥人,27
31,1920686335,弥希_Miki,舰长,1014,弥人,27
32,48934997,感应性本能,舰长,890,弥人,27
33,11546675,贝尔纳德C3,舰长,1469,弥人,27
34,774372,黑糖香草摩卡,舰长,893,弥人,27
35,925,911,舰长,1331,弥人,27
36,281163151,JOL1ON,舰长,734,弥人,27
37,343691814,Noneither,舰长,757,弥人,27
38,3161528,e-sasaki,舰长,1118,弥人,27
39,26465,一个大光头都没有,舰长,1668,弥人,27
40,7864667,奈亚子从不发糖,舰长,1543,弥人,27
41,123785,灯十走十走十走,舰长,1424,弥人,27
42,13026101,Naglfar-,舰长,1280,弥人,27
43,2699660,朝日奈未來,舰长,1382,弥人,27
44,5460965,松石绿的钢,舰长,1692,弥人,27
45,7180032,无为無為,舰长,1224,弥人,27
46,2450646,CYSoulDown,舰长,441,弥人,27
47,1640605,神の道化,舰长,441,弥人,27
48,16171733,铃鹿Toshi,舰长,1431,弥人,26
49,6165418,一号机测试机师,舰长,1319,弥人,26
50,1397965,雨宫ノエル,舰长,1272,弥人,26
51,14354112,EndlessDice,舰长,1148,弥人,26
52,11347396,傻坐着发愣,舰长,676,弥人,26
53,14910777,勉強机,舰长,725,弥人,26
54,3561142,无名一世,舰长,298,弥人,26
55,20186995,黇鹿dmdm,舰长,710,弥人,26
56,2290770,夕月秋乃,舰长,1074,弥人,26
57,569267,鵺鸮,舰长,1070,弥人,26
58,3925567,hooudp,舰长,1077,弥人,26
59,159019,九重雪会,舰长,578,弥人,26
60,3677907,李黑羊,舰长,842,弥人,26
61,330367780,呆喂诶,舰长,238,弥人,26
62,28647475,Urobolus_0,舰长,432,弥人,26
63,443066653,毛线毛裤qaq,舰长,736,弥人,26
64,10261329,yukino-雪之下雪乃,舰长,455,弥人,26
65,175534794,sorinX,舰长,847,弥人,26
66,3493104340437958,大卡不卡小卡也不卡,舰长,322,弥人,26
67,536365,鸢尾百合,舰长,826,弥人,26
68,486937583,红白鬼巫,舰长,683,弥人,26
69,256079359,猫舌头不想喝热茶,舰长,269,弥人,26
70,8274893,西西纳图斯,舰长,178,弥人,25
71,8396429,airstone42,舰长,605,弥人,25
72,453572565,全職彌人-andy878797,舰长,433,弥人,25
73,1829907,Skorz_Tsurumi,舰长,340,弥人,25
74,330986,头上一板砖,舰长,566,弥人,25
75,1878939,破破破破破cd,舰长,493,弥人,25
76,9819432,天遂_人愿,舰长,554,弥人,25
77,7257611,椎名エリ,舰长,448,弥人,25
78,236018,ドジみ,舰长,430,弥人,25
79,14879283,Sctchf,舰长,388,弥人,25
80,1645359409,牛奶巧克力厨,舰长,422,弥人,25
81,11500575,我觉得有一点饿oVO,舰长,436,弥人,25
82,33081468,breaaak,舰长,232,弥人,25
83,2955509,We1le5s,舰长,357,弥人,25
84,23531154,淅雨沾身,舰长,302,弥人,25
85,8154728,FALCOファルクChannel,舰长,358,弥人,25
86,266375,咕咕-咕咕咕咕咕-咕,舰长,324,弥人,25
87,25411377,SmileyWhite,舰长,232,弥人,24
88,32803548,如月ミホ,舰长,134,弥人,24
89,34449312,TGGLL,舰长,208,弥人,24
90,685112,_____________0p,舰长,208,弥人,24
91,58725,Qullx_Off,舰长,208,弥人,24
92,30014307,guest450,舰长,161,弥人,24
93,5749293,u狄仁杰发,舰长,122,弥人,23
94,4333178,波动性巧克力慕斯,舰长,122,弥人,23
95,5086128,黑胶唱片机呀呀呀,舰长,82,弥人,22
96,399837673,潘mixia,舰长,50,弥人,22
97,1720160,心眼子嫩小的可表OvO,舰长,15,弥人,21
98,1271606,百事可乐最强,舰长,3,弥人,21
99,1039553902,゚雨宮蓮,舰长,23,弥人,21
