rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1721,弥人,32
2,38133,FayeVL,提督,1747,弥人,31
3,2512897,山下住一丁,提督,1659,弥人,31
4,381534568,sayakadead,提督,1690,弥人,30
5,520352,黑镰刀,舰长,1453,弥人,31
6,12422769,Beartooth90,舰长,859,弥人,30
7,342447,任意子,舰长,1509,弥人,29
8,49337,无公害沙包,舰长,1693,弥人,29
9,12501775,コンプランド,舰长,1179,弥人,29
10,553301,镜晓文,舰长,1722,弥人,29
11,1829374,ムサシノタクミ,舰长,1040,弥人,29
12,8772065,Yukari_YuRI,舰长,941,弥人,29
13,5155551,科罗娜青柠,舰长,1542,弥人,28
14,105402,清新正直HHP,舰长,1249,弥人,28
15,666671,Miki的麦麦,舰长,1438,弥人,28
16,16011437,瑪修-,舰长,1564,弥人,28
17,4206472,弥希家针尾雨燕掉帧版,舰长,1035,弥人,28
18,10786214,千万ly,舰长,1746,弥人,28
19,18363194,岁星昼见,舰长,1114,弥人,28
20,2513015,エーワックス-2434,舰长,1355,弥人,28
21,4304729,清光高校地雷部,舰长,1032,弥人,28
22,7913853,アベリアF,舰长,752,弥人,28
23,356189,Heavens Feel,舰长,1432,弥人,28
24,735538,AOZAKI-YUI,舰长,1299,弥人,28
25,5812842,弥之鸣,舰长,1460,弥人,28
26,3182660,影月LuneZ,舰长,1478,弥人,28
27,4921755,アルカローズ,舰长,1474,弥人,28
28,1603612,月ノneet,舰长,1400,弥人,28
29,1971336,犭苗犭苗木木,舰长,1072,弥人,28
30,1920686335,弥希_Miki,舰长,1031,弥人,27
31,48934997,感应性本能,舰长,907,弥人,27
32,11546675,贝尔纳德C3,舰长,1486,弥人,27
33,774372,黑糖香草摩卡,舰长,910,弥人,27
34,925,911,舰长,1348,弥人,27
35,281163151,JOL1ON,舰长,751,弥人,27
36,343691814,Noneither,舰长,774,弥人,27
37,3161528,e-sasaki,舰长,1135,弥人,27
38,26465,一个大光头都没有,舰长,1685,弥人,27
39,6036699,うちまきたまこ,舰长,635,弥人,27
40,7864667,奈亚子从不发糖,舰长,1560,弥人,27
41,123785,灯十走十走十走,舰长,1441,弥人,27
42,12037051,岛那灯,舰长,956,弥人,27
43,7180032,无为無為,舰长,1239,弥人,27
44,13026101,Naglfar-,舰长,1297,弥人,27
45,2699660,朝日奈未來,舰长,1399,弥人,27
46,5460965,松石绿的钢,舰长,1709,弥人,27
47,2450646,CYSoulDown,舰长,458,弥人,27
48,1640605,神の道化,舰长,458,弥人,27
49,16171733,铃鹿Toshi,舰长,1448,弥人,26
50,6165418,一号机测试机师,舰长,1336,弥人,26
51,1397965,雨宫ノエル,舰长,1289,弥人,26
52,11347396,傻坐着发愣,舰长,693,弥人,26
53,14354112,EndlessDice,舰长,1165,弥人,26
54,3561142,无名一世,舰长,311,弥人,26
55,14910777,勉強机,舰长,742,弥人,26
56,20186995,黇鹿dmdm,舰长,727,弥人,26
57,2290770,夕月秋乃,舰长,1091,弥人,26
58,569267,鵺鸮,舰长,1087,弥人,26
59,330367780,呆喂诶,舰长,255,弥人,26
60,159019,九重雪会,舰长,595,弥人,26
61,3677907,李黑羊,舰长,859,弥人,26
62,28647475,Urobolus_0,舰长,449,弥人,26
63,443066653,毛线毛裤qaq,舰长,753,弥人,26
64,10261329,yukino-雪之下雪乃,舰长,472,弥人,26
65,175534794,sorinX,舰长,864,弥人,26
66,3493104340437958,大卡不卡小卡也不卡,舰长,339,弥人,26
67,536365,鸢尾百合,舰长,843,弥人,26
68,486937583,红白鬼巫,舰长,700,弥人,26
69,256079359,猫舌头不想喝热茶,舰长,286,弥人,26
70,8274893,西西纳图斯,舰长,195,弥人,26
71,453572565,全職彌人-andy878797,舰长,450,弥人,26
72,8396429,airstone42,舰长,622,弥人,25
73,1829907,Skorz_Tsurumi,舰长,357,弥人,25
74,330986,头上一板砖,舰长,583,弥人,25
75,9819432,天遂_人愿,舰长,571,弥人,25
76,1878939,破破破破破cd,舰长,510,弥人,25
77,7257611,椎名エリ,舰长,465,弥人,25
78,14879283,Sctchf,舰长,405,弥人,25
79,11500575,我觉得有一点饿oVO,舰长,453,弥人,25
80,236018,ドジみ,舰长,447,弥人,25
81,1645359409,牛奶巧克力厨,舰长,439,弥人,25
82,2955509,We1le5s,舰长,374,弥人,25
83,23531154,淅雨沾身,舰长,319,弥人,25
84,8154728,FALCOファルクChannel,舰长,375,弥人,25
85,266375,咕咕-咕咕咕咕咕-咕,舰长,341,弥人,25
86,25411377,SmileyWhite,舰长,249,弥人,25
87,32803548,如月ミホ,舰长,151,弥人,24
88,34449312,TGGLL,舰长,221,弥人,24
89,58725,Qullx_Off,舰长,225,弥人,24
90,37117728,西门烧烤,舰长,131,弥人,24
91,30014307,guest450,舰长,178,弥人,24
92,4333178,波动性巧克力慕斯,舰长,139,弥人,24
93,5749293,u狄仁杰发,舰长,139,弥人,23
94,14378626,昼星轨,舰长,48,弥人,23
95,8234604,enxi-,舰长,41,弥人,23
96,336198406,凌徊levy,舰长,71,弥人,23
97,3546569250965659,ティセリリ,舰长,41,弥人,22
98,399837673,潘mixia,舰长,67,弥人,22
99,1720160,心眼子嫩小的可表OvO,舰长,32,弥人,22
100,1039553902,゚雨宮蓮,舰长,40,弥人,22
101,397835007,DD保护协会,舰长,4,弥人,22
102,271439182,科學用腦ロク,舰长,18,弥人,22
103,325106054,只是个半成品,舰长,11,弥人,21
104,5275927,Artificer2,舰长,11,弥人,21
105,1271606,百事可乐最强,舰长,20,弥人,21
