rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1717,弥人,32
2,38133,FayeVL,提督,1743,弥人,31
3,381534568,sayakadead,提督,1686,弥人,30
4,6036699,うちまきたまこ,提督,631,弥人,27
5,520352,黑镰刀,舰长,1449,弥人,31
6,2512897,山下住一丁,舰长,1655,弥人,31
7,12422769,Beartooth90,舰长,855,弥人,30
8,342447,任意子,舰长,1505,弥人,29
9,49337,无公害沙包,舰长,1689,弥人,29
10,12501775,コンプランド,舰长,1175,弥人,29
11,553301,镜晓文,舰长,1718,弥人,29
12,1829374,ムサシノタクミ,舰长,1036,弥人,29
13,8772065,Yukari_YuRI,舰长,937,弥人,29
14,5155551,科罗娜青柠,舰长,1538,弥人,28
15,105402,清新正直HHP,舰长,1245,弥人,28
16,666671,Miki的麦麦,舰长,1434,弥人,28
17,16011437,瑪修-,舰长,1560,弥人,28
18,10786214,千万ly,舰长,1742,弥人,28
19,4206472,弥希家针尾雨燕吗喽版,舰长,1031,弥人,28
20,2513015,エーワックス-2434,舰长,1352,弥人,28
21,4304729,清光高校地雷部,舰长,1028,弥人,28
22,7913853,アベリアF,舰长,748,弥人,28
23,356189,Heavens Feel,舰长,1428,弥人,28
24,735538,AOZAKI-YUI,舰长,1295,弥人,28
25,5812842,弥之鸣,舰长,1456,弥人,28
26,3182660,影月LuneZ,舰长,1474,弥人,28
27,1603612,月ノneet,舰长,1396,弥人,28
28,4921755,アルカローズ,舰长,1470,弥人,28
29,1971336,犭苗犭苗木木,舰长,1068,弥人,27
30,1920686335,弥希_Miki,舰长,1027,弥人,27
31,48934997,感应性本能,舰长,903,弥人,27
32,11546675,贝尔纳德C3,舰长,1482,弥人,27
33,774372,黑糖香草摩卡,舰长,906,弥人,27
34,925,911,舰长,1344,弥人,27
35,281163151,JOL1ON,舰长,747,弥人,27
36,343691814,Noneither,舰长,770,弥人,27
37,3161528,e-sasaki,舰长,1131,弥人,27
38,26465,一个大光头都没有,舰长,1681,弥人,27
39,7864667,奈亚子从不发糖,舰长,1556,弥人,27
40,12037051,岛那灯,舰长,952,弥人,27
41,123785,灯十走十走十走,舰长,1437,弥人,27
42,13026101,Naglfar-,舰长,1293,弥人,27
43,2699660,朝日奈未來,舰长,1395,弥人,27
44,5460965,松石绿的钢,舰长,1705,弥人,27
45,2450646,CYSoulDown,舰长,454,弥人,27
46,1640605,神の道化,舰长,454,弥人,27
47,16171733,铃鹿Toshi,舰长,1444,弥人,26
48,6165418,一号机测试机师,舰长,1332,弥人,26
49,1397965,雨宫ノエル,舰长,1285,弥人,26
50,14354112,EndlessDice,舰长,1161,弥人,26
51,11347396,傻坐着发愣,舰长,689,弥人,26
52,3561142,无名一世,舰长,307,弥人,26
53,14910777,勉強机,舰长,738,弥人,26
54,20186995,黇鹿dmdm,舰长,723,弥人,26
55,2290770,夕月秋乃,舰长,1087,弥人,26
56,569267,鵺鸮,舰长,1083,弥人,26
57,330367780,呆喂诶,舰长,251,弥人,26
58,159019,九重雪会,舰长,591,弥人,26
59,3677907,李黑羊,舰长,855,弥人,26
60,28647475,Urobolus_0,舰长,445,弥人,26
61,443066653,毛线毛裤qaq,舰长,749,弥人,26
62,10261329,yukino-雪之下雪乃,舰长,468,弥人,26
63,175534794,sorinX,舰长,860,弥人,26
64,3493104340437958,大卡不卡小卡也不卡,舰长,335,弥人,26
65,536365,鸢尾百合,舰长,839,弥人,26
66,486937583,红白鬼巫,舰长,696,弥人,26
67,256079359,猫舌头不想喝热茶,舰长,282,弥人,26
68,8274893,西西纳图斯,舰长,191,弥人,26
69,8396429,airstone42,舰长,618,弥人,25
70,453572565,全職彌人-andy878797,舰长,446,弥人,25
71,330986,头上一板砖,舰长,579,弥人,25
72,1829907,Skorz_Tsurumi,舰长,353,弥人,25
73,1878939,破破破破破cd,舰长,506,弥人,25
74,9819432,天遂_人愿,舰长,567,弥人,25
75,7257611,椎名エリ,舰长,461,弥人,25
76,14879283,Sctchf,舰长,401,弥人,25
77,236018,ドジみ,舰长,443,弥人,25
78,1645359409,牛奶巧克力厨,舰长,435,弥人,25
79,11500575,我觉得有一点饿oVO,舰长,449,弥人,25
80,2955509,We1le5s,舰长,370,弥人,25
81,23531154,淅雨沾身,舰长,315,弥人,25
82,8154728,FALCOファルクChannel,舰长,371,弥人,25
83,266375,咕咕-咕咕咕咕咕-咕,舰长,337,弥人,25
84,25411377,SmileyWhite,舰长,245,弥人,25
85,34449312,TGGLL,舰长,217,弥人,24
86,32803548,如月ミホ,舰长,147,弥人,24
87,58725,Qullx_Off,舰长,221,弥人,24
88,37117728,西门烧烤,舰长,127,弥人,24
89,30014307,guest450,舰长,174,弥人,24
90,4333178,波动性巧克力慕斯,舰长,135,弥人,23
91,5749293,u狄仁杰发,舰长,135,弥人,23
92,14378626,昼星轨,舰长,44,弥人,23
93,8234604,enxi-,舰长,37,弥人,23
94,336198406,凌徊levy,舰长,67,弥人,23
95,3546569250965659,ティセリリ,舰长,37,弥人,22
96,399837673,潘mixia,舰长,63,弥人,22
97,1039553902,゚雨宮蓮,舰长,36,弥人,22
98,271439182,科學用腦ロク,舰长,14,弥人,22
99,325106054,只是个半成品,舰长,7,弥人,21
100,5275927,Artificer2,舰长,7,弥人,21
101,1720160,心眼子嫩小的可表OvO,舰长,28,弥人,21
102,1271606,百事可乐最强,舰长,16,弥人,21
