rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,1714,弥人,32
2,38133,FayeVL,提督,1740,弥人,31
3,2512897,山下住一丁,提督,1652,弥人,31
4,381534568,sayakadead,提督,1683,弥人,30
5,6036699,うちまきたまこ,提督,628,弥人,27
6,520352,黑镰刀,舰长,1446,弥人,31
7,12422769,Beartooth90,舰长,852,弥人,30
8,342447,任意子,舰长,1502,弥人,29
9,49337,无公害沙包,舰长,1686,弥人,29
10,12501775,コンプランド,舰长,1172,弥人,29
11,553301,镜晓文,舰长,1715,弥人,29
12,1829374,ムサシノタクミ,舰长,1033,弥人,29
13,8772065,Yukari_YuRI,舰长,934,弥人,29
14,5155551,科罗娜青柠,舰长,1535,弥人,28
15,105402,清新正直HHP,舰长,1242,弥人,28
16,666671,Miki的麦麦,舰长,1431,弥人,28
17,16011437,瑪修-,舰长,1557,弥人,28
18,4206472,弥希家针尾雨燕高配版,舰长,1028,弥人,28
19,10786214,千万ly,舰长,1739,弥人,28
20,2513015,エーワックス-2434,舰长,1349,弥人,28
21,4304729,清光高校地雷部,舰长,1025,弥人,28
22,7913853,アベリアF,舰长,745,弥人,28
23,356189,Heavens Feel,舰长,1425,弥人,28
24,735538,AOZAKI-YUI,舰长,1292,弥人,28
25,5812842,弥之鸣,舰长,1453,弥人,28
26,3182660,影月LuneZ,舰长,1471,弥人,28
27,1603612,月ノneet,舰长,1393,弥人,28
28,4921755,アルカローズ,舰长,1467,弥人,28
29,1971336,犭苗犭苗木木,舰长,1065,弥人,27
30,1920686335,弥希_Miki,舰长,1024,弥人,27
31,48934997,感应性本能,舰长,900,弥人,27
32,11546675,贝尔纳德C3,舰长,1479,弥人,27
33,774372,黑糖香草摩卡,舰长,903,弥人,27
34,925,911,舰长,1341,弥人,27
35,281163151,JOL1ON,舰长,744,弥人,27
36,343691814,Noneither,舰长,767,弥人,27
37,3161528,e-sasaki,舰长,1128,弥人,27
38,26465,一个大光头都没有,舰长,1678,弥人,27
39,7864667,奈亚子从不发糖,舰长,1553,弥人,27
40,12037051,岛那灯,舰长,949,弥人,27
41,123785,灯十走十走十走,舰长,1434,弥人,27
42,13026101,Naglfar-,舰长,1290,弥人,27
43,2699660,朝日奈未來,舰长,1392,弥人,27
44,7180032,无为無為,舰长,1234,弥人,27
45,5460965,松石绿的钢,舰长,1702,弥人,27
46,2450646,CYSoulDown,舰长,451,弥人,27
47,1640605,神の道化,舰长,451,弥人,27
48,16171733,铃鹿Toshi,舰长,1441,弥人,26
49,6165418,一号机测试机师,舰长,1329,弥人,26
50,1397965,雨宫ノエル,舰长,1282,弥人,26
51,14354112,EndlessDice,舰长,1158,弥人,26
52,11347396,傻坐着发愣,舰长,686,弥人,26
53,3561142,无名一世,舰长,304,弥人,26
54,14910777,勉強机,舰长,735,弥人,26
55,20186995,黇鹿dmdm,舰长,720,弥人,26
56,2290770,夕月秋乃,舰长,1084,弥人,26
57,569267,鵺鸮,舰长,1080,弥人,26
58,330367780,呆喂诶,舰长,248,弥人,26
59,159019,九重雪会,舰长,588,弥人,26
60,3677907,李黑羊,舰长,852,弥人,26
61,28647475,Urobolus_0,舰长,442,弥人,26
62,443066653,毛线毛裤qaq,舰长,746,弥人,26
63,10261329,yukino-雪之下雪乃,舰长,465,弥人,26
64,175534794,sorinX,舰长,857,弥人,26
65,3493104340437958,大卡不卡小卡也不卡,舰长,332,弥人,26
66,536365,鸢尾百合,舰长,836,弥人,26
67,486937583,红白鬼巫,舰长,693,弥人,26
68,256079359,猫舌头不想喝热茶,舰长,279,弥人,26
69,8274893,西西纳图斯,舰长,188,弥人,26
70,8396429,airstone42,舰长,615,弥人,25
71,453572565,全職彌人-andy878797,舰长,443,弥人,25
72,330986,头上一板砖,舰长,576,弥人,25
73,1829907,Skorz_Tsurumi,舰长,350,弥人,25
74,1878939,破破破破破cd,舰长,503,弥人,25
75,9819432,天遂_人愿,舰长,564,弥人,25
76,7257611,椎名エリ,舰长,458,弥人,25
77,14879283,Sctchf,舰长,398,弥人,25
78,236018,ドジみ,舰长,440,弥人,25
79,1645359409,牛奶巧克力厨,舰长,432,弥人,25
80,11500575,我觉得有一点饿oVO,舰长,446,弥人,25
81,2955509,We1le5s,舰长,367,弥人,25
82,23531154,淅雨沾身,舰长,312,弥人,25
83,8154728,FALCOファルクChannel,舰长,368,弥人,25
84,266375,咕咕-咕咕咕咕咕-咕,舰长,334,弥人,25
85,25411377,SmileyWhite,舰长,242,弥人,25
86,34449312,TGGLL,舰长,214,弥人,24
87,32803548,如月ミホ,舰长,144,弥人,24
88,58725,Qullx_Off,舰长,218,弥人,24
89,37117728,西门烧烤,舰长,124,弥人,24
90,30014307,guest450,舰长,171,弥人,24
91,4333178,波动性巧克力慕斯,舰长,132,弥人,23
92,5749293,u狄仁杰发,舰长,132,弥人,23
93,14378626,昼星轨,舰长,41,弥人,23
94,8234604,enxi-,舰长,34,弥人,23
95,336198406,凌徊levy,舰长,64,弥人,23
96,3546569250965659,ティセリリ,舰长,34,弥人,22
97,399837673,潘mixia,舰长,60,弥人,22
98,1039553902,゚雨宮蓮,舰长,33,弥人,22
99,271439182,科學用腦ロク,舰长,11,弥人,22
100,325106054,只是个半成品,舰长,4,弥人,21
101,5275927,Artificer2,舰长,4,弥人,21
102,1720160,心眼子嫩小的可表OvO,舰长,25,弥人,21
103,1271606,百事可乐最强,舰长,13,弥人,21
