rank,uid,username,type,accompany,medal_name,medal_level
1,264506970,弥希Miki的真空家乡,提督,337,弥人,42
2,96957,ルルティエ,舰长,2159,弥人,49
3,38133,FayeVL,舰长,2185,弥人,48
4,12422769,Beartooth90,舰长,1297,弥人,44
5,4333178,波动性巧克力慕斯,舰长,577,弥人,42
6,4304729,清光高校地雷部,舰长,1470,弥人,42
7,553301,镜晓文,舰长,2160,弥人,42
8,8772065,Yukari_YuRI,舰长,1376,弥人,41
9,105402,清新正直HHP,舰长,1687,弥人,40
10,1640605,神の道化,舰长,896,弥人,39
11,16011437,瑪修-,舰长,2002,弥人,39
12,4921755,アルカローズ,舰长,1912,弥人,38
13,4274580,良臣没有重谢,舰长,621,弥人,37
14,774372,黑糖香草摩卡,舰长,1348,弥人,36
15,343691814,Noneither,舰长,1190,弥人,36
16,10261329,yukino-雪之下雪乃,舰长,910,弥人,35
17,159019,九重雪会,舰长,1033,弥人,35
18,10776008,丽兹与青鸟,舰长,751,弥人,35
19,266375,咕咕-咕咕咕咕咕-咕,舰长,779,弥人,35
20,28647475,Urobolus_0,舰长,887,弥人,34
21,20186995,黇鹿dmdm,舰长,1165,弥人,34
22,209374441,知世xf,舰长,297,弥人,34
23,323728572,每秒单推一个,舰长,320,弥人,30
24,44123513,爱凑热闹です,舰长,350,弥人,30
25,1996785597,机界怨种,舰长,50,弥人,24
26,2150501,螺旋卷卷,舰长,50,弥人,24
27,3418526,l786266731,舰长,43,弥人,24
28,695211604,星韵璃梦栖,舰长,50,弥人,23
29,24816063,縶給闦蘉鸀鱍鞝繝礃,舰长,10,弥人,22
