rank,uid,username,type,accompany,medal_name,medal_level
1,96957,ルルティエ,提督,2027,弥人,32
2,520352,黑镰刀,提督,1759,弥人,31
3,381534568,sayakadead,提督,1930,弥人,30
4,342447,任意子,提督,1815,弥人,30
5,4304729,清光高校地雷部,提督,1338,弥人,29
6,4333178,波动性巧克力慕斯,提督,445,弥人,28
7,264506970,顾小桑的真空家乡,提督,205,弥人,27
8,38133,FayeVL,舰长,2053,弥人,32
9,2512897,山下住一丁,舰长,1965,弥人,31
10,12422769,Beartooth90,舰长,1165,弥人,30
11,49337,无公害沙包,舰长,1999,弥人,30
12,12501775,コンプランド,舰长,1485,弥人,29
13,553301,镜晓文,舰长,2028,弥人,29
14,8772065,Yukari_YuRI,舰长,1245,弥人,29
15,1829374,ムサシノタクミ,舰长,1346,弥人,29
16,4206472,弥希家的针尾雨燕,舰长,1336,弥人,29
17,105402,清新正直HHP,舰长,1555,弥人,29
18,5155551,科罗娜青柠,舰长,1848,弥人,29
19,2513015,エーワックス-2434,舰长,1638,弥人,28
20,10786214,千万ly,舰长,2052,弥人,28
21,16011437,瑪修-,舰长,1870,弥人,28
22,18363194,岁星昼见,舰长,1380,弥人,28
23,1640605,神の道化,舰长,764,弥人,28
24,7913853,アベリアF,舰长,1058,弥人,28
25,1603612,月ノneet,舰长,1706,弥人,28
26,356189,Heavens Feel,舰长,1738,弥人,28
27,4921755,アルカローズ,舰长,1780,弥人,28
28,1971336,犭苗犭苗木木,舰长,1364,弥人,28
29,5812842,弥之鸣,舰长,1766,弥人,28
30,3182660,影月LuneZ,舰长,1784,弥人,28
31,48934997,感应性本能,舰长,1213,弥人,28
32,11546675,贝尔纳德C3,舰长,1786,弥人,27
33,3561142,无名一世,舰长,570,弥人,27
34,11347396,傻坐着发愣,舰长,999,弥人,27
35,774372,黑糖香草摩卡,舰长,1216,弥人,27
36,26465,一个大光头都没有,舰长,1991,弥人,27
37,281163151,JOL1ON,舰长,1057,弥人,27
38,343691814,Noneither,舰长,1080,弥人,27
39,7180032,无为無為,舰长,1543,弥人,27
40,486937583,红白鬼巫,舰长,1006,弥人,27
41,8274893,西西纳图斯,舰长,501,弥人,27
42,7864667,奈亚子从不发糖,舰长,1866,弥人,27
43,5801333,低级咬人细胞,舰长,1535,弥人,27
44,394942544,咳哈哈哈哼哼,舰长,1718,弥人,27
45,453572565,全職彌人-andy878797,舰长,756,弥人,27
46,13026101,Naglfar-,舰长,1603,弥人,27
47,2699660,朝日奈未來,舰长,1705,弥人,27
48,2450646,小红感度三千倍,舰长,764,弥人,27
49,10261329,yukino-雪之下雪乃,舰长,778,弥人,27
50,16171733,铃鹿Toshi,舰长,1754,弥人,27
51,1397965,雨宫ノエル,舰长,1564,弥人,27
52,6165418,一号机测试机师,舰长,1642,弥人,27
53,10776008,丽兹与青鸟,舰长,630,弥人,27
54,37117728,西门烧烤,舰长,350,弥人,27
55,159019,九重雪会,舰长,901,弥人,27
56,14354112,EndlessDice,舰长,1471,弥人,27
57,14910777,勉強机,舰长,1048,弥人,26
58,20186995,黇鹿dmdm,舰长,1033,弥人,26
59,1878939,破破破破破cd,舰长,816,弥人,26
60,2290770,夕月秋乃,舰长,1397,弥人,26
61,569267,鵺鸮,舰长,1393,弥人,26
62,330367780,呆喂诶,舰长,561,弥人,26
63,7257611,椎名エリ,舰长,771,弥人,26
64,28647475,Urobolus_0,舰长,755,弥人,26
65,6949826,里见光钻,舰长,713,弥人,26
66,565632,YomaKKK,舰长,492,弥人,26
67,175534794,sorinX,舰长,1170,弥人,26
68,266375,咕咕-咕咕咕咕咕-咕,舰长,647,弥人,26
69,12974,蓬萊山空,舰长,1032,弥人,26
70,1829907,Skorz_Tsurumi,舰长,663,弥人,26
71,8396429,airstone42,舰长,928,弥人,26
72,9819432,天遂_人愿,舰长,877,弥人,26
73,2495576,spiece,舰长,579,弥人,26
74,236018,ドジみ,舰长,753,弥人,26
75,8359,赫のシャドール,舰长,638,弥人,26
76,34449312,TGGLL,舰长,515,弥人,26
77,119629,灰原烬,舰长,338,弥人,26
78,384616248,毛毛毛毛线裤,舰长,248,弥人,26
79,34616293,摸摸摸摸你傻,舰长,247,弥人,26
80,1645359409,牛奶巧克力厨,舰长,745,弥人,26
81,5285,凉叶スズハ,舰长,548,弥人,26
82,26580137,夜袭魅影,舰长,239,弥人,26
83,4393496,不爱说话的久久,舰长,630,弥人,25
84,209374441,知世xf,舰长,168,弥人,25
85,3546598237800885,拉斯普廷Rasia,舰长,70,弥人,25
86,336198406,凌徊levy,舰长,278,弥人,25
87,7951981,春山薄雪,舰长,183,弥人,25
88,25372126,名字好念的19,舰长,428,弥人,25
89,58725,Qullx,舰长,531,弥人,25
90,30753025,月迷Solomon,舰长,115,弥人,25
91,49795765,滨海西小毒瘤,舰长,248,弥人,25
92,1935274,丁骨烩饭T,舰长,369,弥人,25
93,615000,节操联邦调查总局,舰长,381,弥人,25
94,10068032,dozenw,舰长,278,弥人,25
95,323728572,每秒单推一个,舰长,188,弥人,24
96,351179408,iooPlover,舰长,278,弥人,24
97,89636742,A1in_sy,舰长,249,弥人,24
98,13517355,凉秋21,舰长,247,弥人,24
99,44123513,爱凑热闹です,舰长,218,弥人,24
100,22381696,篝火砰砰啪,舰长,210,弥人,24
101,4479168,RBQ如月乱,舰长,210,弥人,24
102,662497,Kapibara0,舰长,188,弥人,24
103,252903,晓美马鲅鱼_AkemiMbayu,舰长,99,弥人,24
104,8547994,1ucky-K,舰长,41,弥人,22
105,15141364,八雲染,舰长,35,弥人,22
106,65690095,茴香豆小狗的四书法,舰长,17,弥人,21
107,403200749,酎歆丶,舰长,17,弥人,21
